ACCESSION: MSBNK-SMB_Measured-HSA032P0481003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 16
COMMENT: RAW_SPEC {'RA2-pos_347': {'bp': 27606.0, 'sum': 85536.0}, 'RA2-pos_336': {'bp': 11167.0, 'sum': 35753.0}, 'RA5-pos_364': {'bp': 8176.0, 'sum': 25997.0}, 'RA5-pos_375': {'bp': 7705.0, 'sum': 21409.0}, 'RA7-pos_376': {'bp': 4551.0, 'sum': 13522.0}, 'RA7-pos_389': {'bp': 4304.0, 'sum': 10419.0}, 'RA25-pos_368': {'bp': 4002.0, 'sum': 11507.0}, 'RA20-pos_369': {'bp': 3630.0, 'sum': 9213.0}, 'HC18-pos_374': {'bp': 2930.0, 'sum': 8683.0}, 'RA12-pos_364': {'bp': 1844.0, 'sum': 4593.0}, 'QC1-pos_347': {'bp': 1705.0, 'sum': 4054.0}, 'QC5-pos_374': {'bp': 1504.0, 'sum': 2840.0}, 'QC2-pos_358': {'bp': 1463.0, 'sum': 3520.0}, 'QC3-pos_369': {'bp': 931.0, 'sum': 2255.0}, 'QC8-pos_367': {'bp': 787.0, 'sum': 1857.0}, 'QC4-pos_379': {'bp': 784.0, 'sum': 1752.0}}
COMMENT: RETENTION_TIME_STDEV 0.007
COMMENT: PRECURSOR_M/Z_RAW 481.211410
COMMENT: PRECURSOR_M/Z_STDEV 0.001312
COMMENT: PRECURSOR_IN_MS1 mz 481.213850; int 71.608; delta(ppm) 15.217317
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.845; BHXXJNAYAGRHOP-UHFFFAOYSA-N; [M+H]+; methyl 5,6-dimethoxy-3-(2-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}acetamido)-1H-indole-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.836; PNEIAFPQDKQAOZ-UHFFFAOYSA-N; [M+NH4]+; N-[2-(1H-1,3-benzodiazol-1-yl)ethyl]-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.828; CENYUPLHBFSAFZ-UHFFFAOYSA-N; [M+NH4]+; CNP0429197
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; TYIRBZOAKBEYEJ-UHFFFAOYSA-N; [M+NH4]+; 2-(1,3-dimethyl-2,6-dioxopurin-7-yl)ethyl 2-[1-methyl-5-(4-methylbenzoyl)pyrrol-2-yl]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZEMIJUDPLILVNQ-ZXFNITATSA-N; [M+NH4]+; 2,2-dimethylpropanoyloxymethyl (2S,5R,6R)-6-[[(2R)-2-amino-2-phenylacetyl]amino]-3,3-dimethyl-7-oxo-4-thia-1-azabicyclo[3.2.0]heptane-2-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; CKFWDLFFXXVSBJ-DHIUTWEWSA-N; [M+ACN+Na]+; (3R,5R)-3-butyl-3-ethyl-7,8-dimethoxy-5-phenyl-4,5-dihydro-2H-1lambda6,4-benzothiazepine 1,1-dioxide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.930; FWKBQAVMKVZEOT-UHFFFAOYSA-N; [M+H]+; [4-(acetyloxymethyl)-1-(3-methylbutanoyloxy)spiro[6,7a-dihydro-1H-cyclopenta[c]pyran-7,2'-oxirane]-6-yl] 3-acetyloxy-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.431; XCXCNPNUEPMYRS-WUKNDPDISA-N; [M+ACN+Na]+; diethyl 2-methyl-6-phenyl-4-[(E)-2-phenylethenyl]-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.032; TWZNCTCQAGRUGQ-RRPNLBNLSA-N; [M+NH4]+; (2S,3R)-3-(4-hydroxyphenyl)-2-[4-(2-piperidin-1-ylethoxy)phenyl]-2,3-dihydro-1,4-benzoxathiin-6-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WJEDAXQWYZLHII-CWGCDAKASA-N; [M+H]+; (2R,4S)-2-[2-[[(5R)-5-amino-5-carboxypentyl]amino]-2-oxo-1-[(2-phenylacetyl)amino]ethyl]-5,5-dimethyl-1,3-thiazolidine-4-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; QWUXZBPCZXIESQ-UHFFFAOYSA-N; [M+CH3OH+H]+; 5-O-ethyl 3-O-(2-propoxyethyl) 2-(hydroxymethyl)-6-methyl-4-(3-nitrophenyl)-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; XWOWQTILFSIIAL-UHFFFAOYSA-N; [M+CH3OH+H]+; 2-[1-(3-ethoxypropyl)pyrrol-2-yl]-4,5-bis(4-methoxyphenyl)-1,3-thiazole
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; VHAYYWDVAURVRW-UHFFFAOYSA-N; [M+ACN+Na]+; 7-[2-hydroxy-3-(2-methylphenoxy)propyl]-8-(3-methoxypropylamino)-3-methylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WQLJPDHETNRRQI-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(1-adamantyl)-1-(2-methylquinolin-4-yl)-3-(1,3-thiazol-2-yl)guanidine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.914; RTUDXGJPMYKMKG-VLUVEEBQSA-N; [M+CH3OH+H]+; (2S,3S,4S,5R,6S)-6-[2-amino-5-[2-[(2-hydroxy-2-phenylethyl)amino]ethyl]phenoxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.812; JDTOWOURWBDELG-UHFFFAOYSA-N; [M+NH4]+; 2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-tritylsulfanylpropanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.733; RXRDRSUDCSEVRK-UHFFFAOYSA-N; [M+ACN+Na]+; 3-(9H-fluoren-9-ylmethoxycarbonylamino)adamantane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.418; DSUSABDLTYJUKQ-NCRPEHEWSA-N; [M+NH4]+; (2R,3R,4R,5S,6S)-6-[[(4R,4aR,7R,7aR,12bS)-9-hydroxy-3-methyl-2,4,4a,5,6,7,7a,13-octahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.401; KCPRJVDBLLJBMF-QMGRMYLDSA-N; [M+NH4]+; (2S,3S,4S,5R)-6-[[(4R,4aR,7S,7aR,12bS)-7-hydroxy-3-methyl-2,4,4a,5,6,7,7a,13-octahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinolin-9-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.400; XJZNMEMKZBFUIZ-JSXGDUDQSA-N; [M+NH4]+; (2S,3S,4S,5R)-6-[2-(1,8-diethyl-4,9-dihydro-3H-pyrano[3,4-b]indol-1-yl)acetyl]oxy-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; OTFLAJNTHVWZOG-UHFFFAOYSA-N; [M+H]+; [3-[4-[[3,3-bis(hydroxymethyl)azetidin-1-yl]methyl]phenoxy]azetidin-1-yl]-[5-(4-methoxyphenyl)-1,3,4-oxadiazol-2-yl]methanone
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; GRJBZMHFNNFDEH-CVKSISIWSA-N; [M+NH4]+; 3,4,5-trimethoxy-N-[4-[[(E)-(4-methoxyphenyl)methylideneamino]carbamoyl]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XNVPKFVAGXOKHS-UHFFFAOYSA-N; [M+CH3OH+H]+; tert-butyl N-[1-(2-methylsulfonyl-6-phenoxypyrimidin-4-yl)piperidin-4-yl]carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LKXMNSKLVUAOEW-PCCBWWKXSA-N; [M+CH3OH+H]+; (2S)-N-[(2S,3S)-3-hydroxy-4-oxo-1-phenylbutan-2-yl]-2-(quinoline-2-carbonylamino)butanediamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.933; XZDIEJMIMGICIG-IBGZPJMESA-N; [M+ACN+Na]+; (6aS)-6-benzyl-1,2,11-trimethoxy-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-10-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.778; YPLMVCJXGPCJKB-UHFFFAOYSA-N; [M+ACN+Na]+; (2-morpholin-4-yl-1-phenylethyl) 2-hydroxy-2,2-diphenylacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.771; JCLCOJAJAAPGCG-UHFFFAOYSA-N; [M+CH3OH+H]+; 3,4,5-trimethoxy-N-[2-[(3,4,5-trimethoxybenzoyl)amino]ethyl]benzamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.702; VSUJAXGURPSNJL-UHFFFAOYSA-N; [M+H]+; [4-(acetyloxymethyl)-6-(3-methylbutanoyloxy)spiro[6,7a-dihydro-1H-cyclopenta[c]pyran-7,2'-oxirane]-1-yl] 2-acetyloxy-3-methylbutanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; YFOPFWUWLLDEHF-VNTMZGSJSA-N; [M+ACN+Na]+; [(3S,3aR,6S,6aS)-3-[4-[3-(benzimidazol-1-yl)propyl]piperazin-1-yl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.551; AMAZAUJANKKCRG-VNTMZGSJSA-N; [M+ACN+Na]+; [(3S,3aR,6S,6aS)-3-[4-(3-indazol-2-ylpropyl)piperazin-1-yl]-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-6-yl] nitrate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.020; SVIXKYNOOFZUFA-QUEVPRLRSA-N; [M+NH4]+; 2,2-dimethylpropanoyloxymethyl (4R,5R,6S)-3-[[(6S)-6,7-dihydro-5H-pyrrolo[1,2-a]imidazol-6-yl]sulfanyl]-6-[(1R)-1-hydroxyethyl]-4-methyl-7-oxo-1-azabicyclo[3.2.0]hept-2-ene-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -233.185; LMPDTDULXWWGSC; [M+C2H6OS+H]+; [2-ethylhexoxy(hydroxy)phosphoryl] 2-ethylhexyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -234.248; UMHKOAYRTRADAT; [M+C2H6OS+H]+; Dioctyl diphosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -244.010; HZKLCOYAVAAQRD; [M+C2H3N+Na]+; Rgda peptide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -251.386; BFYHFSGFMZUISQ; [M+C2H6OS+H]+; Butyl pyrophosphate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -256.651; NPSSJYRBJFIFPS; [M+C2H3N+Na]+; Ambcb5808764
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.273; PPMTUXJSQDNUDE; [M+C2H3N+Na]+; 5-[[1-carboxy-4-(diaminomethylideneamino)butyl]amino]-4-[(2,4-diamino-4-oxobutanoyl)amino]-5-oxopentanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.765; RSMIHCFQDCVVBR; [M+C2H3N+Na]+; L-alpha-aspartyl-L-glutaminyl-L-arginine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -364.755; PENQOTJCVODUQU; [M+H3N+H]+; AmbotzFAA6280
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -410.609; DSUSABDLTYJUKQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.354; TWZNCTCQAGRUGQ; [M+H3N+H]+; (2S,3R)-3-(4-hydroxyphenyl)-2-[4-(2-piperidin-1-ylethoxy)phenyl]-2,3-dihydro-1,4-benzoxathiin-6-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -436.337; KCPRJVDBLLJBMF; [M+H3N+H]+; (2S,3S,4S,5R)-6-[[(4aR,7S,7aR)-7-hydroxy-3-methyl-2,4,4a,5,6,7,7a,13-octahydro-1H-4,12-methanobenzofuro[3,2-e]isoquinoline-9-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -437.924; ZEMIJUDPLILVNQ; [M+H3N+H]+; Berocillin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.227; JDTOWOURWBDELG; [M+H3N+H]+; AmbotzBAA5000
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -466.786; SVIXKYNOOFZUFA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.563; GKCYFWXPWWQVJB; [M+H3N+H]+; 2-[2-[2-[(1-amino-1-oxo-3-phenylpropan-2-yl)carbamoyl]-4-prop-2-enoxypiperidin-1-yl]-2-oxoethyl]sulfanylacetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.450; UZOOIPXOYYJULJ; [M+H3N+H]+; Compound 18
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -508.038; XDPGLRIFEVLTPI; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -509.812; FSNBMYNAIMSTAJ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.465; FEPGBKGFZVWQCE; [M+H3N+H]+; 1-acetyl-2-(3-methoxyphenyl)-8-methylspiro[2,3a-dihydro-1H-pyrrolo[1,2-a]quinoline-3,2''-indene]-1'',3''-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -521.622; FDBPAFBKDCUWBH; [M+H3N+H]+; 1-acetyl-2-(4-methoxyphenyl)-8-methylspiro[2,3a-dihydro-1H-pyrrolo[1,2-a]quinoline-3,2''-indene]-1'',3''-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -524.957; AOROBJTWHRZKJU; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -537.281; CDAHGMWZPIRCKK; [M+H3N+H]+; [4-[2-[4-(4-methoxyphenyl)butan-2-ylamino]acetyl]-2-methylsulfanylphenyl] benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -547.453; PFGSLUHJUWKKNF; [M+H3N+H]+; methyl 3-[[(3S,3aR,6R,6aS)-6-(cyclohexylcarbamoyloxy)-2,3,3a,5,6,6a-hexahydrofuro[3,2-b]furan-3-yl]carbamothioylamino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -565.960; CTOMULULXDKVAS; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -569.307; BKRKRKJVVVDWKX; [M+H3N+H]+; Benzyl 3-methyl-4-phenyl-1-(p-tolylsulphonyl)piperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -570.904; MJUGXILKLYSLII; [M+CH4O+H]+; N~2~-({(1r,2z)-2-[(2r)-2-(Formylamino)-3-(Phosphonooxy)propylidene]cyclopentyl}carbonyl)-L-Argininamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -585.139; XJMPUCQKJGDPTO; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.610; BEUPBGDDBICJLL; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -603.230; OFUFDJQKEFBDHQ; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -609.883; URJWAINRAUKUPU; [M+H]+; Chromogenic substrate S-2227
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -615.992; JQYMZIZVDOUCPA; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -618.720; NZLGDPMKVFECNN; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -633.885; XJZNMEMKZBFUIZ; [M+H3N+H]+; etodolac glucuronide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -642.542; AUHSSAGIUIAGCJ; [M+H3N+H]+; N-(1,3-benzodioxol-5-ylmethyl)-2-[(3R,4S)-1-[(3,5-dimethyl-1,2-oxazol-4-yl)sulfonyl]-3-ethylpiperidin-4-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -718.227; UVHQBIYYQYRBOI; [M+H3N+H]+; N-methyl-N-(2,3,4,5,6-pentahydroxyhexyl)-2-(2,3,5-trimethyl-7-oxofuro[3,2-g]chromen-6-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.416; PENQOTJCVODUQU; [M+H3N+H]+; AmbotzFAA6280
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.243; URJWAINRAUKUPU; [M+H]+; Chromogenic substrate S-2227
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.122; HZKLCOYAVAAQRD; [M+C2H3N+Na]+; Rgda peptide
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.025; LMPDTDULXWWGSC; [M+C2H6OS+H]+; [2-ethylhexoxy(hydroxy)phosphoryl] 2-ethylhexyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.534; ADIQGRYCBUJBDN; [M+C2H6OS+H]+; Tert-butyl 4-[4-[(2,5-dioxoimidazolidin-1-yl)methyl]benzoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -322.694; ZVPSOGXZGGTVFU; [M+CH4O+H]+; H-DL-Ser-DL-Asp-DL-Asp-DL-xiIle-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -323.248; VXFRNDJQQNTEPH; [M+H]+; 2-[2-[[2-[2-[Bis(carboxymethyl)amino]ethoxy]-1-(2-hydroxyethyl)imidazolidin-2-yl]methoxy]ethyl-(carboxymethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -328.558; IPCJJNOQPOGVPR; [M+CH4O+H]+; H-DL-Ser-DL-xiIle-DL-Asp-DL-Asp-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.782; XIAFHROGBRDWSC; [M+CH4O+H]+; H-DL-Asp-DL-xiIle-DL-Asp-DL-Ser-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -330.253; FXBLGZQFKWMKFN; [M+CH4O+H]+; H-DL-Ser-DL-Asp-DL-Asp-DL-Leu-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.356; CTQBSJSXKCPANX; [M+H3N+H]+; (2S)-2-[bis[2-[bis(carboxymethyl)amino]ethyl]amino]-5-oxohexanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -335.480; TWNNWLZRHLSQEY; [M+CH4O+H]+; 2-[[2-(Azetidin-1-yl)-2-[bis(carboxymethyl)amino]ethyl]-[2-[bis(carboxymethyl)amino]ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.563; GCWWVLWWTSHKHU; [M+CH4O+H]+; H-DL-Asp-DL-Ser-DL-Asp-DL-xiIle-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.775; NGVDMMHEEWIVIT; [M+C2H6OS+H]+; Tert-butyl 4-[2-(1,3-dioxoisoindol-2-yl)ethylcarbamoyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.795; PTYFNVHXYHALKE; [M+CH4O+H]+; H-DL-xiIle-DL-Asp-DL-Asp-DL-Ser-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.317; GXHRDZRMOANOQN; [M+H]+; 2-[2-[Bis(carboxymethyl)amino]ethyl-[2-[carboxymethyl(hydroxymethoxymethyl)amino]ethyl]amino]-3-(propanoylamino)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -339.485; NPDWCFULQPKYDS; [M+CH4O+H]+; H-DL-Asp-DL-Asp-DL-Ser-DL-xiIle-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -341.762; OCZFXLXNHSNAND; [M+CH4O+H]+; H-DL-Asp-DL-Asp-DL-xiIle-DL-Ser-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -342.899; LLASXSIYOAIRPY; [M+H3N+H]+; 2,4-Bis(acetylamino)-3-O-[2-(acetylamino)-2-deoxy-alpha-D-galactopyranuronosyl]-2,4,6-trideoxy-D-glucopyranose
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -343.162; NPSSJYRBJFIFPS; [M+C2H3N+Na]+; [3,4-bis(acetyloxy)-5-acetamido-6-(3-methylbutoxy)oxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -345.122; JNHIQDLYUISDNQ; [M+CH4O+H]+; H-DL-Asp-DL-Ser-DL-Asp-DL-Leu-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -354.082; OCOMRPWPWWCRAC; [M+H3N+H]+; 2-[[1-Carboxy-5-[3-(2-carboxyethoxy)propanoylamino]pentyl]carbamoylamino]pentanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -360.696; GJLQGRKLVJUOJC; [M+H3N+H]+; (2S,3S,4R,6S)-2-(hydroxymethyl)-6-[[(2R,3S,5R)-3-hydroxy-5-[(2R,4R,6R)-4-nitroso-6-(nitrosomethyl)oxan-2-yl]oxyoxan-2-yl]methoxy]-3-nitrosooxan-4-ol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -361.956; IYOVMOAHCPMMHO; [M+H]+; N-[4-O-(beta-D-Galactopyranosyl)-beta-D-glucopyranosyl]-6-azidohexanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -368.241; VWZQHRQPSJCOMU; [M+C2H3N+Na]+; [(2R,3R,4R,5S,6R)-5-acetamido-3,4-diacetyloxy-6-pentoxyoxan-2-yl]methyl acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.850; ICYWZWYSLUEJNQ; [M+C2H6OS+H]+; Ethyl 4-[2-(4-ethyl-2,5-dioxo-4-phenylimidazolidin-1-yl)acetyl]piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -382.683; RZTWYCDERRMUDH; [M+C2H3N+Na]+; (2S,3R,4S,5S,6R)-2-[(1R,4S,5S,6R)-4-[[(1S)-cyclohex-2-en-1-yl]amino]-5,6-dihydroxy-2-(hydroxymethyl)cyclohex-2-en-1-yl]oxy-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.968; KYAXSNORBWHYJW; [M+H3N+H]+; 2-[[3-[Bis(carboxymethyl)amino]-2-[[2-(2-methylprop-2-enoyloxy)ethylamino]methoxy]propyl]-(carboxymethyl)amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -390.350; XYECCNZJIDTOMG; [M+H]+; 2-[[4-Amino-2-[bis(carboxymethyl)amino]-5-hydroxy-4-methylpentyl]-[2-[bis(carboxymethyl)amino]ethyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -400.469; IEBYIWDVCKMIIE; [M+H3N+H]+; ManANAc3NAc(b1-3)D-FucNAc
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -411.709; QVRVTNNTDHRHCY; [M+C2H6OS+H]+; benzyl N-[5-acetyl-1-[2-[(2-methylpropan-2-yl)oxycarbonylamino]ethyl]pyrazol-3-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -414.446; SHRVNIXIMRMFSA; [M+C2H6OS+H]+; [2-[[2-(diethylamino)-2-oxoethyl]-methylamino]-2-oxoethyl] 3-(4-oxo-3H-quinazolin-2-yl)propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.033; STRPWWIBXIXFNX; [M+C2H6OS+H]+; 4-[Bis(tert-butoxycarbonyl)amino]-5-amino-6-phenyl-2,3-dihydropyridazine-3-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -415.861; JIRPZNBQMCXJOH; [M+C2H6OS+H]+; N-[(3S,4S)-1-[2-(benzyloxy)acetyl]-4-(3-methyl-1,2,4-oxadiazol-5-yl)hexahydro-3-pyridinyl]-2-methoxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -416.034; XTPUDZGULJKFCI; [M+C2H6OS+H]+; [(1R,3R,4S)-4-(phenylmethoxycarbonylamino)-3-(3-propan-2-yl-1,2,4-oxadiazol-5-yl)cyclohexyl]carbamic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -419.799; KFPQBXVAKFDITC; [M+H3N+H]+; 1-Isopropyl-3-(2-O,3-O,4-O,6-O-tetraacetyl-beta-D-glucopyranosyloxy)-3-methyltriazene 2-oxide
