ACCESSION: MSBNK-SMB_Measured-HSA032P0470005
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 10
COMMENT: RAW_SPEC {'HC2-pos_2329': {'bp': 26539.0, 'sum': 65253.0}, 'RA1-pos_2454': {'bp': 19204.0, 'sum': 59419.0}, 'RA6-pos_2133': {'bp': 9234.0, 'sum': 29711.0}, 'HC1-pos_2273': {'bp': 5255.0, 'sum': 16487.0}, 'RA11-pos_2094': {'bp': 4557.0, 'sum': 12721.0}, 'HC11-pos_2247': {'bp': 3866.0, 'sum': 17198.0}, 'RA24-pos_2097': {'bp': 3691.0, 'sum': 11400.0}, 'RA7-pos_2088': {'bp': 3072.0, 'sum': 8264.0}, 'RA25-pos_2223': {'bp': 1908.0, 'sum': 5883.0}, 'RA21-pos_2034': {'bp': 338.0, 'sum': 1329.0}}
COMMENT: RETENTION_TIME_STDEV 0.004
COMMENT: PRECURSOR_M/Z_RAW 470.227347
COMMENT: PRECURSOR_M/Z_STDEV 0.001218
COMMENT: PRECURSOR_IN_MS1 mz 470.229668; int 588.433; delta(ppm) 14.605364
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+H; M+Na; mz 492.210765; int 51.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+NH4; M+ACN+H; mz 494.226165; int 75.841; cor 0.767
COMMENT: PROPOSED_ION_FORM M+Na; M+2Na-H; mz 492.210765; int 51.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+H; mz 410.172024; int 16.803; cor 0.929
COMMENT: PROPOSED_ION_FORM M+IsoProp+H; M+2ACN+H; mz 492.210765; int 51.878; cor 0.950
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+Na; mz 410.172024; int 16.803; cor 0.929
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.791; C16H40NO12P; [M+H]+; delta(ppm) -13.790903
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.705; DSBBHVSUDLJUOE-RYWCWZJFNA-N; [M+2ACN+H]+; Chrotacumine B;(-)-Chrotacumine B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; VJXJZEUVXYEXKJ-UHFFFAOYSA-N; [M+NH4]+; 6-{3-[bis(2-hydroxyethyl)amino]propyl}-3,4-dimethoxy-5H,6H,11H-indeno[1,2-c]isoquinoline-5,11-dione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.704; JNASXWCREWOTJQ-UHFFFAOYNA-N; [M+H]+; 4-[3-oxo-1-(3,4,5-trimethoxyanilino)-1H-isoindol-2-yl]-1-piperidinecarboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.702; GCWSGQPKIODBTC-UHFFFAOYSA-N; [M+2ACN+H]+; 4-({2-[(4-methyl-2-oxo-2H-chromen-7-yl)oxy]propanamido}methyl)cyclohexane-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; XXMYEOAWSCYDFA-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-(3-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; YYLNLDLFQBCTNK-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-{3-hydroxy-4-oxo-6-[(piperidin-1-yl)methyl]-4H-pyran-2-yl}-3-(4-hydroxyphenyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.693; LBXOVHSMBNPCRC-UHFFFAOYSA-N; [M+2ACN+H]+; 11-{8-methoxy-5H-pyrimido[5,4-b]indol-4-yl}-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.692; HVPLPYSGOWSUTI-UHFFFAOYSA-N; [M+H]+; 2-{[(2H-1,3-benzodioxol-5-yl)methyl]amino}-4-[4-(2-methoxyphenyl)piperazin-1-yl]-6,8-dioxabicyclo[3.2.1]octan-3-ol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; UTCDCXNTTAPJQM-UHFFFAOYSA-N; [M+2ACN+H]+; 4,8,8-trimethyl-5-[2-(morpholin-4-yl)-2-oxoethoxy]-2H,8H,9H,10H-pyrano[2,3-h]chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; SZABRPSXSMLONE-UHFFFAOYSA-N; [M+2ACN+H]+; N-[2,3-dihydroxy-5-(4-methoxyphenyl)cyclopentyl]-3,4-dimethoxybenzamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.690; KTXYXNLRJUMWJA-FZCRQULUNA-N; [M+NH4]+; N-[(2R,3S,6S)-6-[2-(2,3-dihydro-1H-inden-2-ylamino)-2-oxoethyl]-2-(hydroxymethyl)-3-oxanyl]-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.687; FVRBKGRNYWHERQ-UHFFFAOYSA-N; [M+2ACN+H]+; 1-tert-butyl 4-(4-methyl-2-oxo-2H-chromen-7-yl) piperidine-1,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; CYBHUMQGVBDTTB-UHFFFAOYSA-N; [M+NH4]+; 3-{[(tert-butoxy)carbonyl]amino}-1-{[(9H-fluoren-9-yl)methoxy]carbonyl}pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; IYJYNULMIPBHKO-UHFFFAOYSA-N; [M+2ACN+H]+; 5-{5-[(4-methoxyphenyl)methyl]-1H,4H,5H,6H,7H-imidazo[4,5-c]pyridin-6-yl}-3-phenyl-1,2,4-oxadiazole
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.683; YZPYNXBZDGBRSG-DETPSLMCNA-N; [M+2ACN+H]+; UNPD13943
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; ISLZSBCNTPPXAF-KRWDZBQOSA-N; [M+2ACN+H]+; Scedapin G
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; CVGJPLBSALWEQV-UHFFFAOYSA-N; [M+NH4]+; 2-{1-[(tert-butoxy)carbonyl]azetidin-3-yl}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; NCYNPVXAMUUKSF-UHFFFAOYSA-N; [M+NH4]+; 3-{1-[(tert-butoxy)carbonyl]aziridin-2-yl}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.680; LJNRNRXEHFJCST-UHFFFAOYSA-N; [M+2ACN+H]+; 4-(2-{4,8,8-trimethyl-2-oxo-2H,6H,7H,8H-pyrano[3,2-g]chromen-3-yl}acetamido)butanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; PUXIVBOHLPMCTR-QEZWGDMUSA-N; [M+Na]+; Ilicicolin I
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; AIEDJLMOXXBIFY-UHFFFAOYSA-N; [M+Na]+; CNP0427237
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; LHSAJHPIVRRGBY-UHFFFAOYSA-N; [M+NH4]+; N-{[4-(dimethylamino)phenyl]methyl}-3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.675; OQSXRPBCVKZSHQ-JGYUQMGLSA-N; [M+2ACN+H]+; UNPD230056
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.672; SHCZSYHJJAWASJ-VSVVGSIZNA-N; [M+2ACN+H]+; 16-Oxohasubanonine
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.669; AZAKLVDSGJRNOJ-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-(3-{4-methyl-7-[(2-methylprop-2-en-1-yl)oxy]-2-oxo-2H-chromen-3-yl}propanamido)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; DIPVWSTVQDONTF-NUAZBEIESA-N; [M+Na]+; (8E)-2-[(2S,3R,4R,5R,6S)-3,4-dihydroxy-6-methyl-5-(methylamino)oxan-2-yl]oxy-6-methoxy-8-propylidene-6,6a,7,9-tetrahydro-5H-pyrrolo[2,1-c][1,4]benzodiazepin-11-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.768; FTDRSCZZEUAAIP-UHFFFAOYSA-N; [M+2ACN+H]+; 3-methoxy-2,6-dimethyl-4-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methoxy]pyridine
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.126; ZVHNNCSUTNWKFC-UHFFFAOYSA-N; [M+NH4]+; 4-(9H-fluoren-9-ylmethoxycarbonyl)-1-[(2-methylpropan-2-yl)oxycarbonyl]piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; WVTWBOYGCFLJLV-JDQBXGEPSA-N; [M+Na]+; (1R,5E,8S,10E,12S,15S,16S,17S)-17-benzyl-6,8,14,15-tetramethyl-2-oxa-18-azatricyclo[10.7.0.01,16]nonadeca-5,10,13-triene-3,7,19-trione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.764; RNBODPVINWHLNG-UHFFFAOYSA-N; [M+Na]+; 3,4,16-trimethoxy-9-[(3-methoxyphenyl)methyl]-10-methyl-10-azatricyclo[11.4.0.02,7]heptadeca-1(13),2(7),3,5,14,16-hexaene
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.687; OJBNDXHENJDCBA-QFIPXVFZSA-N; [M+NH4]+; (2S)-2-(9H-fluoren-9-ylmethoxycarbonylamino)-6-(prop-2-enoxycarbonylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.334; UPXRTVAIJMUAQR-BTYIYWSLSA-N; [M+NH4]+; (2S,4S)-4-(9H-fluoren-9-ylmethoxycarbonylamino)-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.214; WLPODNUCECUFHZ-ATVHPVEESA-N; [M+2ACN+H]+; (Z)-2-(6-methyl-1H-benzimidazol-2-yl)-3-(3-nitro-4-piperidin-1-ylphenyl)prop-2-enenitrile
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.115; QXTDDEUDYKMSQN-UHFFFAOYSA-N; [M+NH4]+; 1-(9H-fluoren-9-ylmethoxycarbonyl)-4-[(2-methylpropan-2-yl)oxycarbonyl]piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.112; BPJMATYGOJCIAC-UHFFFAOYSA-N; [M+2ACN+H]+; N-benzyl-7-ethyl-6-imino-11-methyl-2-oxo-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.100; FJEXPICLVWOJSE-UHFFFAOYSA-N; [M+NH4]+; 1-(9H-fluoren-9-ylmethoxycarbonyl)-4-[(2-methylpropan-2-yl)oxycarbonylamino]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.017; IJXRRVYEYNQMPR-UHFFFAOYSA-N; [M+NH4]+; 2-[9H-fluoren-9-ylmethoxycarbonyl-[1-[(2-methylpropan-2-yl)oxycarbonyl]azetidin-3-yl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.015; GBDRLSCSVPGBDC-UHFFFAOYSA-N; [M+NH4]+; 1-(9H-fluoren-9-ylmethoxycarbonyl)-3-[(2-methylpropan-2-yl)oxycarbonylamino]pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.001; CVGJPLBSALWEQV-UHFFFAOYSA-N; [M+NH4]+; 2-(9H-fluoren-9-ylmethoxycarbonylamino)-2-[1-[(2-methylpropan-2-yl)oxycarbonyl]azetidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; XOJORSYVKCEKNY-UHFFFAOYSA-N; [M+2ACN+H]+; 4-O-benzyl 2-O-ethyl 3-(3-ethoxy-3-oxopropyl)-5-methyl-1H-pyrrole-2,4-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; KBUBKWOCCWWQPP-UHFFFAOYSA-N; [M+H]+; benzyl 2-[[2-[[4-methyl-2-(phenylmethoxycarbonylamino)pentanoyl]amino]acetyl]amino]acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; YFDMEQDFDFGTBU-UHFFFAOYSA-N; [M+NH4]+; 2-[1-(9H-fluoren-9-ylmethoxycarbonyl)azetidin-3-yl]-2-[(2-methylpropan-2-yl)oxycarbonylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.999; HLBGNJYBXMBEAT-SNAWJCMRSA-N; [M+Na]+; (E)-1-[4-(2-morpholin-4-yl-2-oxoethyl)piperazin-1-yl]-4-(2,3,4-trimethoxyphenyl)but-3-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.997; HBGXFNDIESDQNB-UHFFFAOYSA-N; [M+NH4]+; 3-(9H-fluoren-9-ylmethoxycarbonylamino)-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.997; YXEXKTDCVMPVOS-UHFFFAOYSA-N; [M+NH4]+; 2-[3-(9H-fluoren-9-ylmethoxycarbonylamino)-1-[(2-methylpropan-2-yl)oxycarbonyl]azetidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.732; GEMIIFLGMHAMLT-USYHLRJESA-N; [M+Na]+; [(4S,6S,7R,8S)-7-methoxy-12-methyl-11-octoxy-10,13-dioxo-2,5-diazatetracyclo[7.4.0.02,7.04,6]trideca-1(9),11-dien-8-yl]methyl carbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.711; VAAFMYPMHCQRML-UHFFFAOYSA-N; [M+2ACN+H]+; 7-ethyl-6-imino-2-oxo-N-(2-phenylethyl)-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.711; XBBBRIKSBSHYDI-UHFFFAOYSA-N; [M+2ACN+H]+; 7-ethyl-6-imino-2-oxo-N-(1-phenylethyl)-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.696; MYGRCSILZFUTOZ-UHFFFAOYSA-N; [M+2ACN+H]+; 6-imino-N,11-dimethyl-2-oxo-7-(2-phenylethyl)-1,7,9-triazatricyclo[8.4.0.03,8]tetradeca-3(8),4,9,11,13-pentaene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.669; BVSRUBHJOCIROM-MXUFIIGOSA-N; [M+2ACN+H]+; [(4R,4aS,7S,7aR,12bS)-4a-hydroxy-9-methoxy-3-methyl-1,2,4,7,7a,13-hexahydro-4,12-methanobenzofuro[3,2-e]isoquinolin-7-yl] ethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.641; VNMZMDMSIXNZSM-UHFFFAOYSA-N; [M+2ACN+H]+; 1,5-dimethyl-4-[(5-methyl-3-oxo-2-phenyl-1H-pyrazol-4-yl)methylideneamino]-2-phenylpyrazol-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.532; ZCLGFADSFCRJBR-UHFFFAOYSA-N; [M+2ACN+H]+; 1-benzyl-4-[[4-(pyrimidin-2-ylamino)phenyl]methyl]piperazine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.433; SEOKQZNOBDPPDH-NHDPSOOVSA-N; [M+2ACN+H]+; (5Z)-5-[(4-aminophenyl)methylidene]-3-[(6-methoxy-2-methylquinolin-4-yl)amino]-2-methylimidazol-4-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.372; MPRPREXXPCTYKI-UHFFFAOYSA-N; [M+2ACN+H]+; 7-[2-(benzhydrylideneamino)ethyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.265; WNFVZZVKAUYMFL-UHFFFAOYSA-N; [M+2ACN+H]+; 2-[4-[(7-oxo-5-propyl-8H-[1,2,4]triazolo[4,3-a]pyrimidin-6-yl)methyl]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -189.080; LVJDQBJDVOYDLA; [M+C4H6N2+H]+; Cetirizine Amide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -207.805; QOYPYUGVGNSKAK; [M+C4H6N2+H]+; N-[4-[[[6-(3,5-dimethyl-1,2-oxazol-4-yl)quinazolin-4-yl]amino]methyl]phenyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -213.669; UWOBOTCAJGSPRZ; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -226.675; ANPPPPYNAUALDW; [M+C4H6N2+H]+; 8-(2-dimethylaminoethylamino)-3-methyl-7-[(4-nitrophenyl)methyl]purine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -227.338; DVCXFMHFACZPNM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -261.140; KRVOJOCLBAAKSJ; [M+C4H6N2+H]+; Emilace
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -263.323; NNBDBXFVTXOQDT; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -271.469; MSSXBKQZZINCRI; [M+C4H6N2+H]+; Ambcb5224348
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -277.495; DDZSXLOIFJBAQU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -279.134; FTDRSCZZEUAAIP; [M+C4H6N2+H]+; 3-methoxy-2,6-dimethyl-4-[[4-[2-(2H-tetrazol-5-yl)phenyl]phenyl]methoxy]pyridine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -283.511; YJFHXEWRTFJWFJ; [M+C4H6N2+H]+; 1-(4-(5-(furan-2-yl)-2-phenylpyrazolo[1,5-a]pyrimidin-7-yl)piperazin-1-yl)ethanone
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -290.025; VAAFMYPMHCQRML; [M+C4H6N2+H]+; Oprea1_628417
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -291.383; XEFYLLYIUVFEEH; [M+Na]+; 2-[[1-[2-[(2-methylpropan-2-yl)oxycarbonylamino]propanoyl]piperidine-4-carbonyl]amino]-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -293.026; MPRPREXXPCTYKI; [M+C4H6N2+H]+; 7-[2-(benzhydrylideneamino)ethyl]-1,3-dimethylpurine-2,6-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.135; BPJMATYGOJCIAC; [M+C4H6N2+H]+; Oprea1_653495
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -302.492; MEAOCLDEHXULLL; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -316.253; CXFUNVLSNZEBDZ; [M+C4H6N2+H]+; N-[(1S)-1-(4-imidazol-1-ylphenyl)ethyl]-3-(4-oxo-1H-quinazolin-2-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.756; VNMZMDMSIXNZSM; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -318.837; OPJNODHFKFAIBH; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -320.265; JNASXWCREWOTJQ; [M+H]+; ethyl 4-[3-oxo-1-(3,4,5-trimethoxyanilino)-1H-isoindol-2-yl]piperidine-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -321.645; KBUBKWOCCWWQPP; [M+H]+; Glycine,N-[N-(N-carboxy-L-leucyl)glycyl]-, dibenzyl ester (6CI); NSC 356836
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.008; AVGXCPYDUVBUKP; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -323.818; WILUEUUXPVZPOG; [M+Na]+; 2-[methyl-[1-[2-[(2-methylpropan-2-yl)oxycarbonylamino]-3-phenylpropanoyl]piperidine-4-carbonyl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -324.751; YDRFWTMLXCWRLI; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -325.059; OJBNDXHENJDCBA; [M+H3N+H]+; AmbotzFAA1329
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -335.544; WNFVZZVKAUYMFL; [M+C4H6N2+H]+; 2-[4-[(7-oxo-5-propyl-1H-[1,2,4]triazolo[4,3-a]pyrimidin-6-yl)methyl]phenyl]benzamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.645; BECMUQQEVXOZFL; [M+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-[(4S)-1-[2-(4-methoxyphenyl)ethyl]-2,5-dioxoimidazolidin-4-yl]propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -339.642; YFECGJUZJGVOSH; [M+Na]+; 2-[2-[[1-[(2-methylpropan-2-yl)oxycarbonyl]-4-phenylpiperidine-4-carbonyl]amino]propanoylamino]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -340.514; XBBBRIKSBSHYDI; [M+C4H6N2+H]+; Oprea1_290221
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -343.616; RADZGTQXNKSAHI; [M+C4H6N2+H]+; 2-[[4-(3-chlorophenyl)piperazin-1-yl]methyl]-4-hydroxy-3-phenylbutanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -345.038; ZCLGFADSFCRJBR; [M+C4H6N2+H]+; 1-Benzyl-4-(4-(2-pyrimidinylamino)benzyl)-2,3-dioxopiperazine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.458; LJEQISVTUXQRMT; [M+C4H6N2+H]+; 1-methyl-N-[1-oxo-1-(pyridin-4-ylmethylamino)propan-2-yl]-9H-pyrido[3,4-b]indole-3-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -349.930; IYJYNULMIPBHKO; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -353.605; UDDPPYHULIXFDV; [M+C4H6N2+H]+; Chlorometacrine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -358.356; FMZRMBOYCVZJRH; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.350; CVGJPLBSALWEQV; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.200; MGEOCXYMTJRQAS; [M+H]+; N-[(2S)-1-(1,3-benzodioxol-5-ylamino)-4-methyl-1-oxopentan-2-yl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -383.704; DMFNBXZGZQLZMS; [M+C4H6N2+H]+; (-)-androbiphenyline
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.736; QXTDDEUDYKMSQN; [M+H3N+H]+; 4-boc-1-fmoc-2-piperazinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -394.802; NCYNPVXAMUUKSF; [M+H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.184; ZVHNNCSUTNWKFC; [M+H3N+H]+; 1-boc-4-fmoc-2-piperazinecarboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -397.807; UPXRTVAIJMUAQR; [M+H3N+H]+; AmbotzBAA1783
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.504; ISZYBQRNDUGCOW; [M+H]+; N-[(2S)-1-(1,3-benzodioxol-5-ylamino)-3-methyl-1-oxopentan-2-yl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -401.914; IYECSNOPLWSURQ; [M+C4H6N2+H]+; 4-[[[2-(4,8-dimethyl-2-oxochromen-7-yl)oxyacetyl]amino]methyl]cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.799; PRWJEYVVXKWSDH; [M+H]+; N-[(2S)-1-(2,3-dihydro-1,4-benzodioxin-6-ylamino)-3-methyl-1-oxobutan-2-yl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -402.988; NFFRJLIAGVJWIQ; [M+C4H6N2+H]+; 4-[[[2-(3,4-dimethyl-2-oxochromen-7-yl)oxyacetyl]amino]methyl]cyclohexane-1-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -403.927; MPCRCIDRMAYJRO; [M+Na]+; nan
