ACCESSION: MSBNK-SMB_Measured-HSA032P0593003
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 71
COMMENT: RAW_SPEC {'RA1-pos_3476': {'bp': 220098.0, 'sum': 1042874.0}, 'RA13-pos_3202': {'bp': 148674.0, 'sum': 545841.0}, 'HC16-pos_3464': {'bp': 187670.0, 'sum': 848900.0}, 'HC16-pos_3449': {'bp': 167534.0, 'sum': 768613.0}, 'RA1-pos_3412': {'bp': 190287.0, 'sum': 871244.0}, 'RA1-pos_3487': {'bp': 193784.0, 'sum': 1042383.0}, 'QC1-pos_3099': {'bp': 154475.0, 'sum': 608376.0}, 'RA15-pos_3385': {'bp': 173531.0, 'sum': 639983.0}, 'RA5-pos_3432': {'bp': 201944.0, 'sum': 955331.0}, 'HC10-pos_3240': {'bp': 184382.0, 'sum': 810381.0}, 'QC4-pos_3188': {'bp': 153353.0, 'sum': 544712.0}, 'QC1-pos_3092': {'bp': 155140.0, 'sum': 517545.0}, 'HC3-pos_3537': {'bp': 177001.0, 'sum': 612350.0}, 'HC22-pos_3161': {'bp': 155611.0, 'sum': 572968.0}, 'QC2-pos_3152': {'bp': 160802.0, 'sum': 644707.0}, 'RA13-pos_3194': {'bp': 148173.0, 'sum': 533616.0}, 'RA10-pos_3183': {'bp': 193136.0, 'sum': 782821.0}, 'RA16-pos_3177': {'bp': 164925.0, 'sum': 563417.0}, 'RA20-pos_3248': {'bp': 176413.0, 'sum': 757783.0}, 'RA15-pos_3395': {'bp': 166696.0, 'sum': 694394.0}, 'HC3-pos_3547': {'bp': 172536.0, 'sum': 720122.0}, 'HC11-pos_3238': {'bp': 186134.0, 'sum': 680909.0}, 'HC2-pos_3345': {'bp': 159383.0, 'sum': 554141.0}, 'QC4-pos_3176': {'bp': 158970.0, 'sum': 511205.0}, 'QC3-pos_3182': {'bp': 162792.0, 'sum': 658228.0}, 'RA5-pos_3415': {'bp': 213466.0, 'sum': 855976.0}, 'HC18-pos_3066': {'bp': 173450.0, 'sum': 529405.0}, 'HC18-pos_3104': {'bp': 164872.0, 'sum': 642156.0}, 'HC15-pos_3228': {'bp': 185564.0, 'sum': 736004.0}, 'RA19-pos_3431': {'bp': 166109.0, 'sum': 678718.0}, 'HC12-pos_3359': {'bp': 187447.0, 'sum': 875828.0}, 'QC3-pos_3168': {'bp': 157563.0, 'sum': 610237.0}, 'RA18-pos_3174': {'bp': 158203.0, 'sum': 563142.0}, 'HC2-pos_3293': {'bp': 162791.0, 'sum': 564643.0}, 'RA20-pos_3239': {'bp': 181714.0, 'sum': 859535.0}, 'RA17-pos_3290': {'bp': 193217.0, 'sum': 815677.0}, 'RA12-pos_3444': {'bp': 175175.0, 'sum': 843341.0}, 'HC7-pos_3113': {'bp': 168730.0, 'sum': 599139.0}, 'RA9-pos_3030': {'bp': 169222.0, 'sum': 580185.0}, 'RA24-pos_2935': {'bp': 158861.0, 'sum': 687351.0}, 'RA10-pos_3137': {'bp': 171649.0, 'sum': 609967.0}, 'HC22-pos_3153': {'bp': 169713.0, 'sum': 566688.0}, 'RA9-pos_3039': {'bp': 183084.0, 'sum': 762129.0}, 'RA10-pos_3179': {'bp': 183592.0, 'sum': 728415.0}, 'RA24-pos_2974': {'bp': 163892.0, 'sum': 594180.0}, 'QC2-pos_3137': {'bp': 173227.0, 'sum': 576194.0}, 'RA18-pos_3128': {'bp': 165562.0, 'sum': 546293.0}, 'HC7-pos_3176': {'bp': 177188.0, 'sum': 587862.0}, 'RA12-pos_3450': {'bp': 194712.0, 'sum': 868693.0}, 'RA16-pos_3217': {'bp': 162077.0, 'sum': 630634.0}, 'HC19-pos_3127': {'bp': 157079.0, 'sum': 533253.0}, 'HC15-pos_3280': {'bp': 155608.0, 'sum': 590952.0}, 'RA11-pos_3088': {'bp': 156880.0, 'sum': 501913.0}, 'RA10-pos_3151': {'bp': 198763.0, 'sum': 744644.0}, 'HC10-pos_3215': {'bp': 180031.0, 'sum': 584828.0}, 'RA17-pos_3301': {'bp': 189460.0, 'sum': 865875.0}, 'HC7-pos_3187': {'bp': 174564.0, 'sum': 664671.0}, 'HC18-pos_3149': {'bp': 158491.0, 'sum': 697270.0}, 'RA4-pos_3297': {'bp': 155407.0, 'sum': 485960.0}, 'HC12-pos_3369': {'bp': 181135.0, 'sum': 824430.0}, 'RA4-pos_3287': {'bp': 145597.0, 'sum': 472552.0}, 'HC18-pos_3156': {'bp': 155797.0, 'sum': 722209.0}, 'RA24-pos_2964': {'bp': 159418.0, 'sum': 492463.0}, 'HC25-pos_3241': {'bp': 163722.0, 'sum': 763705.0}, 'HC15-pos_3258': {'bp': 162503.0, 'sum': 501792.0}, 'RA19-pos_3426': {'bp': 155553.0, 'sum': 502183.0}, 'RA25-pos_3192': {'bp': 172227.0, 'sum': 689734.0}, 'HC16-pos_3437': {'bp': 142336.0, 'sum': 517577.0}, 'RA2-pos_3416': {'bp': 199731.0, 'sum': 853404.0}, 'HC25-pos_3234': {'bp': 164368.0, 'sum': 696085.0}, 'HC10-pos_3228': {'bp': 177741.0, 'sum': 807691.0}}
COMMENT: RETENTION_TIME_STDEV 0.024
COMMENT: PRECURSOR_M/Z_RAW 593.332798
COMMENT: PRECURSOR_M/Z_STDEV 0.001684
COMMENT: PRECURSOR_IN_MS1 mz 593.335787; int 999.000; delta(ppm) -9.739929
  306.976993 0.89 0
  307.036835 0.81 0
  307.082207 0.87 0
  307.103043 0.82 0
  307.130059 0.92 0
  307.166090 0.81 0
  307.191376 0.67 0
  307.234283 0.80 0
  307.262334 0.87 0
  307.289785 0.92 0
  307.325686 0.83 0
  307.370478 0.83 0
  307.410819 0.78 0
  307.435660 0.86 0
  307.464921 0.79 0
  307.499998 0.74 0
  307.535489 0.78 0
  307.564050 0.78 0
  307.598186 0.82 0
  307.622882 0.80 0
  307.646498 0.76 0
  307.675219 0.71 0
  307.723616 0.80 0
  307.764777 0.84 0
  307.801624 0.74 0
  307.841005 0.73 0
  307.901718 0.81 0
  307.935229 0.92 0
  307.963600 0.71 0
  307.993331 0.72 0
  308.021872 0.69 0
  308.049053 0.77 0
  308.092065 0.73 0
  308.116476 0.72 0
  308.138532 0.67 0
  308.162297 0.70 0
  308.187908 0.77 0
  308.213049 0.77 0
  308.254321 0.76 0
  308.280742 0.69 0
  308.303078 0.66 0
  308.334199 0.67 0
  308.378446 0.73 0
  308.411047 0.80 0
  308.461269 0.74 0
  308.500210 0.71 0
  308.526711 0.72 0
  308.559322 0.70 0
  308.581483 0.72 0
  308.607739 0.65 0
  308.629115 0.61 0
  308.662356 0.63 0
  308.703748 0.73 0
  308.738039 0.74 0
  308.761440 0.67 0
  308.782241 0.67 0
  308.812892 0.66 0
  308.834993 0.65 0
  308.862074 0.74 0
  308.910836 0.66 0
  308.941427 0.57 0
  308.968558 0.68 0
  308.992054 0.69 0
  309.020360 0.78 0
  309.058706 0.68 0
  309.081322 0.59 0
  309.106723 0.64 0
  309.136604 0.67 0
  309.166680 0.64 0
  309.199807 0.72 0
  309.249439 0.59 0
  309.287650 0.66 0
  309.334457 0.71 0
  309.368143 0.74 0
  309.405029 0.67 0
  309.452611 0.66 0
  309.483682 0.67 0
  309.506383 0.71 0
  309.532369 0.67 0
  309.555660 0.62 0
  309.583651 0.65 0
  309.611512 0.60 0
  309.638148 0.67 0
  309.683180 0.75 0
  309.740737 0.66 0
  309.779219 0.61 0
  309.805400 0.68 0
  309.829361 0.69 0
  309.864622 0.71 0
  309.899253 0.62 0
  309.933965 0.62 0
  309.967396 0.66 0
  310.014453 0.67 0
  310.071340 0.66 0
  310.098101 0.59 0
  310.128447 0.59 0
  310.162233 0.66 0
  310.202485 0.62 0
  310.258487 0.62 0
  310.285518 0.63 0
  310.316054 0.67 0
  310.354271 0.66 0
  310.401963 0.63 0
  310.429674 0.58 0
  310.458415 0.68 0
  310.490386 0.63 0
  310.519027 0.65 0
  310.552128 0.60 0
  310.600740 0.66 0
  310.644707 0.63 0
  310.670013 0.65 0
  310.694959 0.61 0
  310.738635 0.60 0
  310.782677 0.66 0
  310.809898 0.63 0
  310.840099 0.61 0
  310.878311 0.62 0
  310.922943 0.69 0
  310.975485 0.66 0
  311.033852 0.61 0
  311.060528 0.59 0
  311.113770 0.62 0
  311.139956 0.66 0
  311.202658 0.61 0
  311.249210 0.63 0
  311.299197 0.63 0
  311.333728 0.59 0
  311.379480 0.61 0
  311.409241 0.65 0
  311.439422 0.61 0
  311.496635 0.58 0
  311.536106 0.58 0
  311.568487 0.60 0
  311.612239 0.61 0
  311.642890 0.62 0
  311.711883 0.60 0
  311.742074 0.60 0
  311.768565 0.61 0
  311.814927 0.58 0
  311.867379 0.58 0
  311.897885 0.64 0
  311.932957 0.61 0
  312.007694 0.56 0
  312.072272 0.61 0
  312.118724 0.64 0
  312.182891 0.61 0
  312.251724 0.55 0
  312.281525 0.58 0
  312.355643 0.59 0
  312.385249 0.64 0
  312.431311 0.62 0
  312.516894 0.60 0
  312.582067 0.63 0
  312.621293 0.61 0
  312.723807 0.61 0
  312.765254 0.62 0
  312.794770 0.63 0
  312.837917 0.59 0
  312.867378 0.60 0
  312.910985 0.64 0
  312.992133 0.59 0
  313.020734 0.58 0
  313.047885 0.60 0
  313.076676 0.59 0
  313.111147 0.62 0
  313.173365 0.61 0
  313.236132 0.63 0
  313.272204 0.60 0
  313.336106 0.57 0
  313.429980 0.56 0
  313.585476 0.67 0
  313.640568 0.57 0
  313.694945 0.56 0
  313.728157 0.62 0
  313.821625 0.59 0
  313.877677 0.57 0
  313.951635 0.58 0
  313.988847 0.59 0
  314.016673 0.58 0
  314.049064 0.63 0
  314.093736 0.60 0
  314.124692 0.58 0
  314.152108 0.64 0
  314.188250 0.59 0
  314.292124 0.67 0
  314.324695 0.62 0
  314.417389 0.61 0
  314.568110 0.56 0
  314.657918 0.60 0
  314.694180 0.58 0
  314.780013 0.59 0
  314.813554 0.67 0
  314.909088 0.61 0
  314.956615 0.58 0
  315.101476 0.60 0
  315.269542 0.57 0
  315.358736 0.59 0
  315.468885 0.58 0
  315.618076 0.61 0
  315.686604 0.70 0
  315.774692 0.56 0
  316.047813 0.61 0
  316.108031 0.58 0
  316.153137 0.56 0
  316.350325 0.56 0
  316.735321 0.60 0
  316.933174 0.57 0
  317.187459 0.56 0
  317.608186 0.58 0
  317.902988 0.60 0
  318.181069 0.61 0
  320.616153 0.53 0
  331.169398 1.32 1
  342.097815 0.97 0
  343.099348 0.44 0
  343.166756 98.82 98
  344.174944 49.55 49
  345.176712 2.06 2
  450.240737 0.63 0
  456.250695 1.57 1
  466.784626 5.05 5
  467.004584 1.72 1
  467.043543 1.63 1
  467.078737 0.70 0
  467.239162 0.91 0
  467.813445 0.47 0
  467.860034 0.49 0
  467.907072 0.54 0
  467.949216 0.52 0
  467.987970 0.64 0
  468.018954 0.62 0
  468.046728 0.49 0
  468.253492 825.15 825
  469.032729 0.33 0
  469.145580 0.43 0
  469.257092 2.63 2
  469.308900 0.47 0
  469.348604 0.53 0
  469.389543 0.62 0
  469.422682 0.60 0
  469.464686 0.68 0
  469.493635 0.71 0
  469.555683 0.89 0
  469.630681 2.34 2
  469.695779 1.56 1
  469.738352 0.72 0
  469.816915 1.01 1
  469.854814 0.58 0
  469.896128 0.54 0
  469.930492 0.49 0
  469.956371 0.48 0
  470.000670 0.60 0
  470.044508 0.55 0
  470.090837 0.55 0
  470.134531 0.64 0
  470.198854 0.52 0
  470.255142 1.60 1
  470.335750 0.58 0
  470.373453 0.50 0
  470.403682 0.45 0
  470.438726 0.60 0
  470.473965 0.49 0
  470.504594 0.49 0
  470.539588 0.54 0
  470.590822 0.54 0
  470.652870 0.54 0
  470.684964 0.46 0
  470.721268 0.52 0
  470.784226 0.51 0
  470.846824 0.51 0
  470.887963 0.50 0
  470.938631 0.53 0
  470.976020 0.49 0
  471.015709 0.49 0
  471.078967 0.55 0
  471.124351 0.50 0
  471.162785 0.52 0
  471.201213 0.46 0
  471.234132 0.53 0
  471.279526 0.46 0
  471.322870 0.51 0
  471.371648 0.49 0
  471.415897 0.45 0
  471.489325 0.46 0
  471.545698 0.40 0
  471.587682 0.48 0
  471.726658 0.45 0
  471.794656 0.48 0
  471.887543 0.45 0
  471.938101 0.42 0
  471.996299 0.41 0
  472.074192 0.41 0
  472.121006 0.41 0
  472.323560 0.36 0
  472.372353 0.37 0
  472.431106 0.39 0
  472.555948 0.37 0
  472.690608 0.38 0
  472.776576 0.39 0
  575.326538 1.07 1
  591.484517 0.84 0
  591.510866 0.48 0
  591.770619 0.38 0
  593.343899 80.69 80
//
