ACCESSION: MSBNK-SMB_Measured-HSA032P0494001
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 19
COMMENT: RAW_SPEC {'HC23-pos_2233': {'bp': 8930.0, 'sum': 16818.0}, 'RA1-pos_2483': {'bp': 8686.0, 'sum': 19609.0}, 'HC24-pos_2159': {'bp': 7342.0, 'sum': 18621.0}, 'HC4-pos_2300': {'bp': 7091.0, 'sum': 15426.0}, 'RA3-pos_2255': {'bp': 5820.0, 'sum': 16844.0}, 'HC11-pos_2271': {'bp': 5719.0, 'sum': 13769.0}, 'HC7-pos_2190': {'bp': 4558.0, 'sum': 10957.0}, 'RA26-pos_2187': {'bp': 4444.0, 'sum': 11038.0}, 'RA8-pos_2223': {'bp': 4111.0, 'sum': 12827.0}, 'RA23-pos_2221': {'bp': 3973.0, 'sum': 7968.0}, 'RA22-pos_2100': {'bp': 3684.0, 'sum': 6953.0}, 'QC3-pos_2219': {'bp': 3096.0, 'sum': 8213.0}, 'HC21-pos_2195': {'bp': 2889.0, 'sum': 7504.0}, 'QC5-pos_2192': {'bp': 2866.0, 'sum': 5208.0}, 'QC2-pos_2198': {'bp': 2703.0, 'sum': 7657.0}, 'QC4-pos_2232': {'bp': 2574.0, 'sum': 5470.0}, 'QC6-pos_2128': {'bp': 2054.0, 'sum': 3568.0}, 'QC8-pos_2167': {'bp': 1721.0, 'sum': 3906.0}, 'RA21-pos_2045': {'bp': 253.0, 'sum': 457.0}}
COMMENT: RETENTION_TIME_STDEV 0.006
COMMENT: PRECURSOR_M/Z_RAW 494.224992
COMMENT: PRECURSOR_M/Z_STDEV 0.001592
COMMENT: PRECURSOR_IN_MS1 mz 494.227900; int 110.985; delta(ppm) 16.594481
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 472.246222; int 999.000; cor 0.891
COMMENT: PROPOSED_ION_FORM M+ACN+H; M+NH4; mz 470.229556; int 37.123; cor 0.768
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 472.246222; int 999.000; cor 0.891
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+2K-H; mz 526.165557; int 8.856; cor 0.835
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 472.246222; int 999.000; cor 0.891
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 13.659; C20H35N3O11; [M+H]+; delta(ppm) -13.659207
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.814; KTXYXNLRJUMWJA-FZCRQULUNA-N; [M+ACN+H]+; N-[(2R,3S,6S)-6-[2-(2,3-dihydro-1H-inden-2-ylamino)-2-oxoethyl]-2-(hydroxymethyl)-3-oxanyl]-1,3-benzodioxole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; RFGSSMNTOYIKDA-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(7,8-dimethoxy-4-methyl-2-oxo-2H-chromen-3-yl)-N-[2-(4-methoxyphenyl)ethyl]ethanimidic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.813; PIACXWSWDHTWCT-UHFFFAOYSA-N; [M+2ACN+H]+; 2-{[(7-hydroxy-2-methyl-4-oxo-3-phenoxy-4H-chromen-8-yl)methyl]amino}-3-methylpentanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.812; MALBKSNLGKSNBP-UHFFFAOYSA-N; [M+2ACN+H]+; N-[(furan-2-yl)methyl]-2-{5-methoxy-4,8,8-trimethyl-2-oxo-2H,8H,9H,10H-pyrano[2,3-h]chromen-3-yl}acetamide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.810; GKVFNRBXNOBNSA-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 4-{[7-hydroxy-3-(4-methoxyphenyl)-2-methyl-4-oxo-4H-chromen-8-yl]methyl}piperazine-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.808; CUAKDNKOMROQGK-UHFFFAOYSA-N; [M+ACN+H]+; 7,8-dimethoxy-3-{2-[4-(2-methoxyphenyl)piperazin-1-yl]-2-oxoethyl}-4-methyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.805; ZLTZYMFXVJKLIA-UHFFFAOYSA-N; [M+2ACN+H]+; 3-(3,4-dimethoxyphenyl)-4-methyl-2-oxo-2H-chromen-7-yl N,N-diethylcarbamate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; ZUDXUNPSRMREOJ-UHFFFAOYSA-N; [M+Na]+; 3-(4-methoxyphenyl)-4-[[4-(2-piperidin-1-ylethoxy)phenyl]methyl]-2H-chromen-7-ol
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.093; ZVHNNCSUTNWKFC-UHFFFAOYSA-N; [M+ACN+H]+; 4-(9H-fluoren-9-ylmethoxycarbonyl)-1-[(2-methylpropan-2-yl)oxycarbonyl]piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; OJBNDXHENJDCBA-QFIPXVFZSA-N; [M+ACN+H]+; (2S)-2-(9H-fluoren-9-ylmethoxycarbonylamino)-6-(prop-2-enoxycarbonylamino)hexanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; JJRMTPVXETZPOA-QEPJRFBGSA-N; [M+H]+; [(2R,3R,4R,5R)-2-(hydroxymethyl)-5-[2-(2-methylpropanoylamino)-6-oxo-1H-purin-9-yl]-4-(2-methylpropanoyloxy)oxolan-3-yl] 2-methylpropanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.874; XMEDXTRRSJHOLZ-KRWDZBQOSA-N; [M+2ACN+H]+; [(6aS)-9-acetyloxy-1,10-dimethoxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-2-yl] acetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.428; FDZRVFQZHYQLDA-INIZCTEOSA-N; [M+2ACN+H]+; N-[(7S)-1,2,3,10-tetramethoxy-9-oxo-6,7-dihydro-5H-benzo[a]heptalen-7-yl]prop-2-enamide
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.290; UPXRTVAIJMUAQR-BTYIYWSLSA-N; [M+ACN+H]+; (2S,4S)-4-(9H-fluoren-9-ylmethoxycarbonylamino)-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.082; QXTDDEUDYKMSQN-UHFFFAOYSA-N; [M+ACN+H]+; 1-(9H-fluoren-9-ylmethoxycarbonyl)-4-[(2-methylpropan-2-yl)oxycarbonyl]piperazine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.059; FJEXPICLVWOJSE-UHFFFAOYSA-N; [M+ACN+H]+; 1-(9H-fluoren-9-ylmethoxycarbonyl)-4-[(2-methylpropan-2-yl)oxycarbonylamino]pyrrolidine-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; YFDMEQDFDFGTBU-UHFFFAOYSA-N; [M+ACN+H]+; 2-[1-(9H-fluoren-9-ylmethoxycarbonyl)azetidin-3-yl]-2-[(2-methylpropan-2-yl)oxycarbonylamino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.977; GBDRLSCSVPGBDC-UHFFFAOYSA-N; [M+ACN+H]+; 1-(9H-fluoren-9-ylmethoxycarbonyl)-3-[(2-methylpropan-2-yl)oxycarbonylamino]pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.970; IJXRRVYEYNQMPR-UHFFFAOYSA-N; [M+ACN+H]+; 2-[9H-fluoren-9-ylmethoxycarbonyl-[1-[(2-methylpropan-2-yl)oxycarbonyl]azetidin-3-yl]amino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.954; CVGJPLBSALWEQV-UHFFFAOYSA-N; [M+ACN+H]+; 2-(9H-fluoren-9-ylmethoxycarbonylamino)-2-[1-[(2-methylpropan-2-yl)oxycarbonyl]azetidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.950; HBGXFNDIESDQNB-UHFFFAOYSA-N; [M+ACN+H]+; 3-(9H-fluoren-9-ylmethoxycarbonylamino)-1-[(2-methylpropan-2-yl)oxycarbonyl]pyrrolidine-3-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.950; YXEXKTDCVMPVOS-UHFFFAOYSA-N; [M+ACN+H]+; 2-[3-(9H-fluoren-9-ylmethoxycarbonylamino)-1-[(2-methylpropan-2-yl)oxycarbonyl]azetidin-3-yl]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.930; VZXQYACYLGRQJU-IBGZPJMESA-N; [M+2ACN+H]+; (3S)-3-(9H-fluoren-9-ylmethoxycarbonylamino)-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.728; FODJWPHPWBKDON-UHFFFAOYSA-N; [M+2ACN+H]+; 2-(9H-fluoren-9-ylmethoxycarbonylamino)-4-[(2-methylpropan-2-yl)oxy]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.415; JKEFSKQFTYHURW-UHFFFAOYSA-N; [M+2ACN+H]+; 3-[4-(3-ethoxycarbonyl-2,6-dimethyl-5-prop-2-ynoxycarbonyl-1,4-dihydropyridin-4-yl)phenyl]propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.314; JSQVAGZIQIKFIG-UHFFFAOYSA-N; [M+2ACN+H]+; 4,5,14,15,16-pentamethoxy-10-methyl-10-azatetracyclo[7.7.1.02,7.013,17]heptadeca-1(16),2,4,6,8,13(17),14-heptaene-8-carbaldehyde
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.300; NSSSVLRPYBKBAZ-NRFANRHFSA-N; [M+2ACN+H]+; (2S)-2-(9H-fluoren-9-ylmethoxycarbonylamino)-3-(oxan-4-yloxy)propanoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.155; CJSXGYGSLNIXHD-UHFFFAOYSA-N; [M+2ACN+H]+; dimethyl 4-[5-(2-methoxy-5-methylphenyl)furan-2-yl]-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.154; XJVJNCYSBYCOPR-UHFFFAOYSA-N; [M+2ACN+H]+; dimethyl 4-[5-(2-ethoxyphenyl)furan-2-yl]-2,6-dimethyl-1,4-dihydropyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; XBABGSJZGNFQML-MDZDMXLPSA-N; [M+2ACN+H]+; (E)-1-[6-[2-(dimethylamino)ethoxy]-4,7-dimethoxy-1-benzofuran-5-yl]-3-(2-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; SSYUMQRUKPZPJE-CMDGGOBGSA-N; [M+2ACN+H]+; (E)-1-[6-[2-(dimethylamino)ethoxy]-4,7-dimethoxy-1-benzofuran-5-yl]-3-(3-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.120; YMGFCLGAKCBTMR-JXMROGBWSA-N; [M+2ACN+H]+; (E)-1-[6-[2-(dimethylamino)ethoxy]-4,7-dimethoxy-1-benzofuran-5-yl]-3-(4-hydroxyphenyl)prop-2-en-1-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; VEXKTEUCOAAVQK-QGZVFWFLSA-N; [M+2ACN+H]+; [(6aR)-11-(2-methoxyacetyl)oxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-10-yl] 2-methoxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.035; UCZVWSPAXKBJQA-QGZVFWFLSA-N; [M+2ACN+H]+; [(6aR)-10-ethoxycarbonyloxy-6-methyl-5,6,6a,7-tetrahydro-4H-dibenzo[de,g]quinolin-11-yl] ethyl carbonate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.960; RTDMHXSVUHBFOE-UHFFFAOYSA-N; [M+2ACN+H]+; 3-O-ethyl 1-O,2-O-dipropan-2-yl pyrrolo[2,1-a]isoquinoline-1,2,3-tricarboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.954; IMAOCPQKEUWDNC-HXUWFJFHSA-N; [M+2ACN+H]+; (2R)-2-(9H-fluoren-9-ylmethoxycarbonylamino)octanedioic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -298.702; NVBACLQLVNIJSN; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -317.001; HLOJXNHEDIFCCU; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -331.439; TUOTYDFTSBXZFM; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -336.357; VZGGFUFEDKJLSU; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -337.313; PCNNBEISJSEUOK; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -346.967; GJMNAFGEUJBOCE; [M-H+Na+Na]+; Asoprisnil
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -348.687; FPYHYGTZNJSUQC; [M+Na]+; N-[(2S)-1-(3,4-dimethoxyanilino)-3-methyl-1-oxobutan-2-yl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -351.670; GTEZBGQXBNUKSD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -369.080; MHRJEMWYQXFRCS; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -378.339; KXNFBGDAEQKYHQ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.717; OKGDKKAYNFCMKZ; [M+C4H6N2+H]+; 2-[3-(3,4-dimethoxyphenyl)-2-methyl-4-oxochromen-7-yl]oxy-N-propylacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -380.350; FXMSWDFGLPNXHJ; [M+Na]+; 9-(4-hydroxy-3-methoxyphenyl)-3,3,6,6-tetramethyl-10-phenyl-4,5,7,9-tetrahydro-2H-acridine-1,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -381.374; HGLVIUUTIRXXHI; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -382.346; MLMRFXVBCDFIAD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -393.458; DSFGOUABGWEHRO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.775; OJBNDXHENJDCBA; [M+C2H3N+H]+; AmbotzFAA1329
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -407.971; SSNFDKZKDXNKEH; [M+C4H6N2+H]+; 5-(4-hydroxy-3-methoxyphenyl)-4-[hydroxy-(4-methylphenyl)methylidene]-1-(3-methoxypropyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -412.176; OOEVXDPMQUDHKH; [M+Na]+; 9-(4-hydroxyphenyl)-10-(4-methoxyphenyl)-3,3,6,6-tetramethyl-4,5,7,9-tetrahydro-2H-acridine-1,8-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -413.133; BFMINWCCNKOZCS; [M+C4H6N2+H]+; 4-[hydroxy-(4-methoxy-3-methylphenyl)methylidene]-5-(4-hydroxyphenyl)-1-(3-methoxypropyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -414.487; ZBTYXMZIOAGDPD; [M-H+Na+Na]+; N-[(4-fluorophenyl)methyl]-2-[8-hydroxy-3-(methoxymethyl)-6a,10b-dimethyl-4a,5,6,7,8,9,10,10a-octahydro-1H-naphtho[2,1-d][1,3]dioxin-7-yl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -416.661; UYGFNGXPAPLIQT; [M+Na]+; N-[(2S)-1-(3,5-dimethoxyanilino)-3-methyl-1-oxobutan-2-yl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -421.535; CVGJPLBSALWEQV; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -422.407; AVJFFVQNEHYERY; [M+C4H6N2+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-(7-methoxy-4-methyl-2-oxochromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -423.309; PYGFBTSCVYWQCJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -425.850; JMOVQNFENLESPT; [M+Na]+; N-[(2S)-1-(2,4-dimethoxyanilino)-3-methyl-1-oxobutan-2-yl]-6,7-dimethoxy-3,4-dihydro-1H-isoquinoline-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -429.443; LBBJYGWZKHOVSB; [M+C4H6N2+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-3-(7-hydroxy-4-methyl-2-oxochromen-3-yl)propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -435.671; NIOBXJAUQMLYQK; [M-H+Na+Na]+; N-[(3,4-dimethoxyphenyl)methyl]-3-(2-methoxyphenyl)-3-(4-propan-2-yloxyphenyl)propan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.101; BKWPGCSUOPJCKO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -444.577; LVUCAFLVXMAPCB; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -445.115; KEGAETFXPFKWFT; [M+C4H6N2+H]+; Oprea1_598220
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.754; WJVVBAFDZDMLGZ; [M+C2H3N+H]+; 2-(1''-acetyl-4-oxospiro[3H-chromene-2,4''-piperidine]-7-yl)oxy-N-[2-(4-hydroxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -448.808; CGGDAYLSBMMFFD; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -455.794; PMHLTGWXNHFMEO; [M+C4H6N2+H]+; 3-(3,4-dimethoxyphenyl)-9-(3-methoxypropyl)-8H,10H-chromeno[8,7-e]1,3-oxazaper hydroin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -456.778; RDBDQLWZGYDZMT; [M-H+Na+Na]+; (8S,11S,13S,14S,17S)-11-[4-[(E)-hydroxyiminomethyl]phenyl]-17-methoxy-17-(methoxymethyl)-13-methyl-7,8,9,11,12,14,15,16-octahydro-6H-cyclopenta[a]phenanthren-3-ol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -457.519; LHMXGOVSWXBCQC; [M+C4H6N2+H]+; 6-oxo-6H-benzo[c]chromen-3-yl N-(tert-butoxycarbonyl)valinate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.064; WFWMBMXHGMBFSP; [M+C4H6N2+H]+; 3-(3,4-dimethoxyphenyl)-7-(2-morpholinoethoxy)-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -461.807; HPXLCPZNULDSBC; [M+C4H6N2+H]+; 4-ethyl-9-[(3,4,5-trimethoxyphenyl)methyl]-8,10-dihydropyrano[2,3-f][1,3]benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -462.318; ZVURGVDUAPQXSA; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.503; RFGSSMNTOYIKDA; [M+C4H6N2+H]+; 2-(7,8-dimethoxy-4-methyl-2-oxochromen-3-yl)-N-[2-(4-methoxyphenyl)ethyl]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -463.653; DNFWQAGSARYFRN; [M+C4H6N2+H]+; N-(3-hydroxypropyl)-2-[4-(4-methoxyphenyl)-8-methyl-2-oxochromen-7-yl]oxypropanamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -464.066; UFIGTOXWMZCCBL; [M+C4H6N2+H]+; N-[(2S)-1-hydroxy-3-methylbutan-2-yl]-2-[[(2Z)-2-[(4-methoxyphenyl)methylidene]-3-oxo-1-benzofuran-6-yl]oxy]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -465.914; HMAQTAWMWUPASS; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -469.221; MQYHRNQGMHQGSU; [M+H]+; diethyl 1-[4-(dimethylamino)phenyl]-2,6-dimethyl-4-(4-nitrophenyl)-4H-pyridine-3,5-dicarboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -470.895; UVJRHDFQCCIPLV; [M+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.529; ZUDXUNPSRMREOJ; [M+Na]+; 2H-1-Benzopyran-7-ol, 3-(4-methoxyphenyl)-4-((4-(2-(1-piperidinyl)ethoxy)phenyl)methyl)-
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -482.264; KRTHPMQDKOHITR; [M+C4H6N2+H]+; N-[2-(3,4-dimethoxyphenyl)ethyl]-2-(7-hydroxy-4,8-dimethyl-2-oxochromen-3-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -483.533; FODJWPHPWBKDON; [M+C4H6N2+H]+; AmbotzFAA1309
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -484.230; RMRKPGGMJKNMSK; [M+C4H6N2+H]+; BA-beta-Fme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.474; KKFKMQCCSBJKOK; [M+C4H6N2+H]+; 3,4-dimethyl-9-[(3,4,5-trimethoxyphenyl)methyl]-8,10-dihydropyrano[2,3-f][1,3]benzoxazin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.415; YPZPRKYJOLNQHQ; [M+C4H6N2+H]+; N-[(3,4-dimethoxyphenyl)methyl]-2-(3,4,7-trimethyl-2-oxochromen-5-yl)oxyacetamide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.838; HZJYBZFKEUZPSV; [M+C4H6N2+H]+; 3-(2,5-dimethoxyphenyl)-9-(3-methoxypropyl)-8H,10H-chromeno[8,7-e]1,3-oxazaper hydroin-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.566; VCCGJFXXRBGWAE; [M+C4H6N2+H]+; (2Z)-2-(2,3-dimethoxybenzylidene)-8-(3-methoxypropyl)-8,9-dihydro-7H-furo[2,3-f][1,3]benzoxazin-3(2H)-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -490.830; WQTIHJORCCUQBO; [M-H+Na+Na]+; 1,3-diphenylpropyl 1-(3,3-dimethyl-2-oxopentanoyl)piperidine-2-carboxylate
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.283; QYWKZCZWAPLBRI; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.446; PCGUMSVSYWZNTA; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.945; NCYNPVXAMUUKSF; [M+C2H3N+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.127; VZXQYACYLGRQJU; [M+C4H6N2+H]+; AmbotzFAA1356
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -492.985; UWUSZJSTVJYUBP; [M+C4H6N2+H]+; 3-(3,4-dimethoxyphenyl)-9-(2-methoxyethyl)-2-methyl-8H,10H-chromeno[8,7-e]1,3- oxazaperhydroin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -494.307; WIGKUMLRSKOCBK; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -495.860; RNVOMUSNIDMUOV; [M+C4H6N2+H]+; 3-(3,4-dimethoxyphenyl)-9-(3-methoxypropyl)-8H,10H-chromeno[8,7-e]1,3-oxazaper hydroin-4-one
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.617; JQUHOPYMJDROBX; [M+C4H6N2+H]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -496.871; NHLRMCFWGFPSLT; [M+C4H6N2+H]+; BA-gamma-Fme
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.881; FDZRVFQZHYQLDA; [M+C4H6N2+H]+; N-Acryloyldeacetylcolchicine
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -497.899; GHWOUYJFGZAZHO; [M+H]+; Oprea1_470364
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -500.618; NUKBPGRFOCFMHP; [M+C4H6N2+H]+; 2-(5,7-dimethoxy-4-methyl-2-oxochromen-3-yl)-N-[(2R)-1-hydroxy-3-phenylpropan-2-yl]acetamide
