ACCESSION: MSBNK-SMB_Measured-HSA032P0503002
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 13
COMMENT: RAW_SPEC {'HC8-pos_2379': {'bp': 21748.0, 'sum': 38140.0}, 'HC4-pos_2430': {'bp': 17096.0, 'sum': 31825.0}, 'RA22-pos_2218': {'bp': 11692.0, 'sum': 19006.0}, 'HC4-pos_2366': {'bp': 11301.0, 'sum': 19391.0}, 'HC17-pos_2324': {'bp': 4975.0, 'sum': 12004.0}, 'QC1-pos_2263': {'bp': 3304.0, 'sum': 5898.0}, 'QC2-pos_2312': {'bp': 3132.0, 'sum': 6594.0}, 'QC3-pos_2333': {'bp': 3067.0, 'sum': 6226.0}, 'QC4-pos_2347': {'bp': 2420.0, 'sum': 3994.0}, 'RA20-pos_2510': {'bp': 2076.0, 'sum': 7932.0}, 'QC7-pos_2302': {'bp': 2030.0, 'sum': 3198.0}, 'RA26-pos_2386': {'bp': 1867.0, 'sum': 5832.0}, 'QC6-pos_2258': {'bp': 1809.0, 'sum': 2676.0}}
COMMENT: RETENTION_TIME_STDEV 0.028
COMMENT: PRECURSOR_M/Z_RAW 503.258997
COMMENT: PRECURSOR_M/Z_STDEV 0.000716
COMMENT: PRECURSOR_IN_MS1 mz 503.262202; int 65.578; delta(ppm) 17.471876
COMMENT: PROPOSED_CHARGE_STATE ND
COMMENT: PROPOSED_ISOTOPE_STATE ND
COMMENT: PROPOSED_ION_FORM M+Na; M+H; mz 481.281355; int 999.000; cor 0.934
COMMENT: PROPOSED_ION_FORM M+Na; M+NH4; mz 498.307330; int 197.710; cor 0.879
COMMENT: PROPOSED_ION_FORM M+2Na-H; M+Na; mz 481.281355; int 999.000; cor 0.934
COMMENT: PROPOSED_ION_FORM M+ACN+Na; M+NH4; mz 457.280232; int 8.404; cor 0.678
COMMENT: PROPOSED_ION_FORM M+DMSO+H; M+CH3OH+H; mz 457.280232; int 8.404; cor 0.678
COMMENT: PROPOSED_ION_FORM M+2ACN+H; M+IsoProp+H; mz 481.281355; int 999.000; cor 0.934
COMMENT: PROPOSED_MAX_NUM_S 0
COMMENT: PROPOSED_MF SevenGoldenRules 12.729; C25H44O6P2; [M+H]+; delta(ppm) -12.728596
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; KMZMQGMPHOIKKD-UHFFFAOYSA-N; [M+2ACN+H]+; 7-methyl-5-{2-oxo-2-[2-(pyridin-3-yl)piperidin-1-yl]ethoxy}-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.682; YZOVYGDJSCDLBX-UHFFFAOYSA-N; [M+2ACN+H]+; 8-methyl-7-{2-oxo-2-[2-(pyridin-3-yl)piperidin-1-yl]ethoxy}-4-propyl-2H-chromen-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.681; TXPLWRGTGJXNSI-UHFFFAOYSA-N; [M+Na]+; 1-{2-[4-(carboxylatomethyl)-1-(phenylcarbamoyl)piperidin-3-yl]ethyl}-4-(2-methoxyphenyl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; CRWXEJBZSSRNPY-UKOMRLKONA-N; [M+Na]+; Pierisformoside F;(-)-Pierisformoside F
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; TUMAVTPFEIQOKS-OJTAZIFWNA-N; [M+Na]+; Pharboside A;(-)-Pharboside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; PTMOOBGLPHWIJF-UPTONPRRNA-N; [M+Na]+; UNPD101097
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; AISCXTKACWUWCA-UHFFFAOYSA-N; [M+Na]+; 2-({3,4-dihydroxy-5,5,14-trimethyl-9-methylidenetetracyclo[11.2.1.0?,??.0?,?]hexadec-14-en-6-yl}oxy)-6-(hydroxymethyl)oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.679; MYBDTHMTLHZXJQ-UHFFFAOYSA-N; [M+Na]+; 3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl 7-ethenyl-2-hydroxy-1,4a,7-trimethyl-1,2,3,4,4a,4b,5,6,7,8,10,10a-dodecahydrophenanthrene-1-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.678; WBNUCLPUOSXSNJ-ZDUSSCGKSA-N; [M+2ACN+H]+; ethyl 2-[1-[(2S)-2-[[4-[(E)-N'-hydroxycarbamimidoyl]benzoyl]amino]propanoyl]piperidin-4-yl]oxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; OQPOFZJZPYRNFF-JYUJVNTISA-N; [M+Na]+; 90657570
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; BDNPVGBJICFENN-MOVVMWIINA-N; [M+Na]+; UNPD67169
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; RLZYGWADHXMHHW-UKOMRLKONA-N; [M+Na]+; UNPD107216
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; RSQGPCRWQCUQBR-VGRMTVIHNA-N; [M+Na]+; UNPD112672
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 4.000; WBNUCLPUOSXSNJ-ZDUSSCGKSA-N; [M+2ACN+H]+; ethyl 2-[1-[(2S)-2-[[4-[(E)-N'-hydroxycarbamimidoyl]benzoyl]amino]propanoyl]piperidin-4-yl]oxyacetate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.495; UPBUGICUKQIKTJ-KABTZXSUSA-N; [M+H]+; (1S,2R,6S,7R,9R,11R,12R,15S,16S)-15-[(1S)-1-[(2R)-4,5-dimethyl-6-oxo-2,3-dihydropyran-2-yl]-1-hydroxyethyl]-6,12,15-trihydroxy-2,16-dimethyl-8-oxapentacyclo[9.7.0.02,7.07,9.012,16]octadec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.232; YGCYRQKJYWQXHG-RDNQFMDVSA-N; [M+Na]+; 4-[2-[(1R,4aS,5R,8aS)-5,8a-dimethyl-2-methylidene-5-[[(2R,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxymethyl]-3,4,4a,6,7,8-hexahydro-1H-naphthalen-1-yl]ethyl]-2H-furan-5-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CGFWEKQREVKJNJ-UHFFFAOYSA-N; [M+ACN+Na]+; 2-(diethylamino)ethyl 3-naphthalen-1-yl-2-(naphthalen-1-ylmethyl)propanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.959; QSIDJGUAAUSPMG-JYUJVNTISA-N; [M+Na]+; (1R,5R,9S,13S)-5,9-dimethyl-14-methylidene-13-[(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxytetracyclo[11.2.1.01,10.04,9]hexadecane-5-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.062; AHOSPPOAEYRVLQ-WQNLBOQCSA-N; [M+H]+; (E)-4-[(2E,6E,10E,14E)-16-[(E)-3-carboxyprop-2-enoyl]oxy-3,7,11,15-tetramethylhexadeca-2,6,10,14-tetraenoxy]-4-oxobut-2-enoic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; CIPWWHUUZVLZCF-UHFFFAOYSA-N; [M+ACN+Na]+; 2-[6-[2-(carboxymethylamino)-3,4-diethylbenzenecarboximidoyl]-2,3-diethylanilino]acetic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.977; CIWKHNUPIKBEGM-UHFFFAOYSA-N; [M+ACN+Na]+; ethyl 1-(4,4-diphenylbut-3-enyl)-4-phenylpiperidine-4-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.866; OQPOFZJZPYRNFF-CULFPKEHSA-N; [M+Na]+; [(2S,3R,4S,5S,6R)-3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl] (1R,4S,5R,9S,10R,13S)-13-hydroxy-5,9-dimethyl-14-methylidenetetracyclo[11.2.1.01,10.04,9]hexadecane-5-carboxylate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.500; VWVMDERVVBLEDD-LSYDOSTCSA-N; [M+Na]+; (2S,3S,4S,5R,6S)-3,4,5-trihydroxy-6-[(5Z,8Z,11Z,14Z)-icosa-5,8,11,14-tetraenoyl]oxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; JBEHDKDCZHVUAQ-BRKKTWJOSA-N; [M+H]+; (2S,3S,4S,5R)-6-[[(8R,9S,10R,13S,14S,15S,17R)-13-ethyl-17-ethynyl-15-hydroxy-11-methylidene-1,2,3,6,7,8,9,10,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-17-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.475; KTJQPBFLZZUVHY-KUZWSSKFSA-N; [M+H]+; (2S,3S,4S,5R)-6-[[(8S,9S,10R,13S,14S,17R)-13-ethyl-17-ethynyl-17-hydroxy-11-methylidene-1,2,3,6,7,8,9,10,12,14,15,16-dodecahydrocyclopenta[a]phenanthren-3-yl]oxy]-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; SGTFNLMVIRZWTA-UHFFFAOYSA-N; [M+H]+; 12,15-dihydroxy-15-[1-hydroxy-1-[4-(hydroxymethyl)-5-methyl-6-oxo-2,3-dihydropyran-2-yl]ethyl]-2,16-dimethyl-8-oxapentacyclo[9.7.0.02,7.07,9.012,16]octadec-4-en-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.140; YZKXYOSYQKJNOD-UHFFFAOYSA-N; [M+H]+; 7-[1-(4,5-dimethyl-6-oxo-2,3-dihydropyran-2-yl)-1-hydroxyethyl]-7,16,17-trihydroxy-8,12-dimethyl-18-oxapentacyclo[13.2.1.03,11.04,8.012,17]octadec-4-en-13-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.082; BSSVCYJMQUYSRI-YVQNUNKESA-N; [M+H]+; [(1S,2S,6R,10S,11R,13S,14R,15R)-13-butanoyloxy-8-formyl-1,6-dihydroxy-4,12,12,15-tetramethyl-5-oxo-14-tetracyclo[8.5.0.02,6.011,13]pentadeca-3,8-dienyl] butanoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.016; FHBPSLRPQVOBMG-UHFFFAOYSA-N; [M+H]+; 16-[1-(4,5-dimethyl-6-oxo-2,3-dihydropyran-2-yl)-1-hydroxyethyl]-13,16-dihydroxy-2,17-dimethyl-5,9-dioxahexacyclo[10.7.0.02,8.04,6.08,10.013,17]nonadecan-3-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; NQOTXYNZSMFULC-UHFFFAOYSA-N; [M+2ACN+H]+; (2,3-dicyano-4-pentoxyphenyl) 4-pentoxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.000; YAJRKBWQTXINPW-XTQSDGFTSA-N; [M+2ACN+H]+; (4E)-4-[hydroxy(phenyl)methylidene]-5-(4-methylphenyl)-1-(3-morpholin-4-ylpropyl)pyrrolidine-2,3-dione
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.997; IHIHXNCZVACPKN-WOONZQPCSA-N; [M+H]+; (2R)-2-[(1S)-1-hydroxy-1-[(4S,5S,6S,8R,9S,10R,13S,17S)-4,5,6,17-tetrahydroxy-10,13-dimethyl-1-oxo-4,6,7,8,9,11,12,16-octahydrocyclopenta[a]phenanthren-17-yl]ethyl]-4,5-dimethyl-2,3-dihydropyran-6-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 0.995; RJARWAVNDSGUGC-UHFFFAOYSA-N; [M+H]+; 7,8,18-trihydroxy-3',4',8,10,14-pentamethylspiro[5,20-dioxahexacyclo[11.9.0.02,10.04,9.014,19.019,21]docos-16-ene-6,5'-oxolane]-2',15-dione
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -163.975; YTHYJGZYFUJIFJ; [M+C2H6OS+H]+; ethyl hydrogen(3-hydroxy-20-oxopregn-5-en-16-yl)phosphonate
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.498; YTHYJGZYFUJIFJ; [M+C2H6OS+H]+; ethyl hydrogen(3-hydroxy-20-oxopregn-5-en-16-yl)phosphonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -183.979; MRLMMVIUKAXDLG; [M+H]+; 6alpha-(1-O,2-O-Dihexyl-L-glycero-3-phosphooxy)cyclohexane-1beta,2alpha,3beta,4alpha,5alpha-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -189.677; WPXDDAXQGMXFFL; [M+C4H6N2+H]+; 3-[[Di(propan-2-yl)amino]-[2-[5-(hydroxymethyl)-3-pyridin-4-yl-1,2,4-triazol-1-yl]ethoxy]phosphanyl]oxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -261.884; OAIULZQWBUOQMK; [M+C4H6N2+H]+; 3-[[di(propan-2-yl)amino]-[(3R,5R)-5-(6-methylpurin-9-yl)oxolan-3-yl]oxyphosphanyl]oxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -271.679; HPMFSZWZTSOFAB; [M+C4H6N2+H]+; 3-(Diethoxyphosphinyl)-1,2,3,6-tetrahydropyridazine-1,2-dicarboxylic acid di-tert-butyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -296.432; GDQYXQCYBLYTSP; [M+C4H6N2+H]+; [3-Acetyloxy-4-[2-cyanoethoxy-[di(propan-2-yl)amino]phosphanyl]oxy-1-methoxybutan-2-yl] acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -312.329; TVUCJNXFXGGTKK; [M+H]+; 1-[(1R)-1-[(2R)-1-[[di(propan-2-yl)amino]-(2-isocyanoethoxy)phosphanyl]oxybutan-2-yl]oxy-2-(2-methoxyethoxy)ethyl]pyrimidine-2,4-dione
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -325.061; JOLKXCTYGLFSRP; [M+C4H6N2+H]+; tert-butyl N-[3-[2-cyanoethoxy(6-oxoheptoxy)phosphoryl]oxypropyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -338.347; YFGCHKYLPWLVSR; [M+C4H6N2+H]+; [(3R,4R,5S)-4-acetamido-5-[(2-methylpropan-2-yl)oxycarbonylamino]-3-pentan-3-yloxycyclohexen-1-yl]phosphonic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -340.089; DWRLJUFVMQPNHG; [M+C4H6N2+H]+; (3R,4R,5S)-4-acetamido-5-(diethoxyphosphorylamino)-3-pentan-3-yloxycyclohexene-1-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -363.405; ZLGYJKJDYMRRSV; [M+H]+; 2-[[4-[[4,7-bis[(2S)-2-hydroxypropyl]-1,4,7-triazonan-1-yl]methyl]benzoyl]amino]ethyl dihydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -372.758; BRWZSBXMTZBITC; [M+C4H6N2+H]+; 2-[Dimethyl-[5-oxo-10-(prop-2-ynoxycarbonylamino)decyl]azaniumyl]ethyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.534; WDVPUOGTRVLSHH; [M+C4H6N2+H]+; 6-[3-(2-hydroxy-5-oxo-2H-pyrrol-1-yl)propanoylamino]hexyl pentyl hydrogen phosphate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -423.283; ZCJDLEAYYARNCQ; [M+H]+; propan-2-yl N-[4-[(2R)-2-[[(2S)-3-cyclohexyl-1-dimethoxyphosphoryl-1-hydroxypropan-2-yl]amino]propyl]imidazole-1-carbonyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -425.440; KRRQPZZSJPIROO; [M+H]+; 2,2-dimethylpropyl (2S)-2-[[[[(1S)-1-amino-1-(2,2-dimethylpropoxy)propan-2-yl]amino]-(4-nitrophenoxy)phosphoryl]amino]propanoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -438.016; FQQQKVCKTGIKNL; [M+C4H6N2+H]+; [2-(Hydroxymethyl)-6-[6-(3-methyl-2,5-dioxopyrrolidin-1-yl)hexanoylamino]hexyl] dihydrogen phosphite
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -471.467; WXEKOCWRSJIVEW; [M+H]+; tert-butyl N-[(2S)-2-[[(2S)-3-cyclohexyl-1-dimethoxyphosphoryl-1-hydroxypropan-2-yl]amino]-3-(1H-imidazol-5-yl)propanoyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -499.182; VEWNBTHYLFWGPI; [M+H]+; tert-butyl N-[(2S)-1-[[(2S)-3-cyclohexyl-1-dimethoxyphosphoryl-1-hydroxypropan-2-yl]amino]-3-(1H-imidazol-5-yl)-1-oxopropan-2-yl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -611.622; RGMNVADEAWNQHQ; [M+C2H3N+Na]+; (1S,9R,10R,11R)-12-(cyclobutanecarbonyl)-10-(hydroxymethyl)-11-(piperidine-1-carbonyl)-5-prop-1-enyl-7,12-diazatricyclo[7.2.1.02,7]dodeca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -619.614; BKBPINYHFAXIGL; [M+C2H3N+Na]+; 2-[3-(2-{methyl[2-(pyridin-2-yl)ethyl]azaniumyl}ethyl)-1-(2-phenoxyacetyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -636.931; BDQQCCKUPDWVKU; [M+C2H3N+Na]+; 2-[1-(4-methoxybenzoyl)-3-(2-{methyl[2-(pyridin-2-yl)ethyl]azaniumyl}ethyl)piperidin-4-yl]acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -647.843; REHJNFILPXNZNN; [M+C2H3N+Na]+; N,N-bis[(furan-2-yl)methyl]-2,2-dimethyl-3-({5-[(morpholin-4-yl)methyl]-1,2-oxazol-3-yl}methyl)cyclobutan-1-amine
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -651.113; ONWMWCJINHHXPI; [M+C2H3N+Na]+; N-(4-hydroxy-13-methoxy-15-methyl-12-methylsulfinyl-8-aza-15-azoniapentacyclo[9.6.2.02,7.08,18.014,19]nonadecan-9-yl)acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -657.043; LZURQXJDGYXZKZ; [M+C2H3N+Na]+; 1'-(cyclobutanecarbonyl)-N-(oxetan-3-yl)-1-oxo-2-propan-2-ylspiro[4H-isoquinoline-3,4'-piperidine]-4-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -658.542; VHZDDGSFSDUION; [M+C2H3N+Na]+; 3-({[4-({[(4-cyanophenyl)methyl]carbamoyl}methyl)-3-methyl-6-(propan-2-yl)cyclohex-2-en-1-yl]methyl}carbamoyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -663.452; TXPLWRGTGJXNSI; [M+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -673.168; WKEYOIFMHKEGNJ; [M+C2H3N+Na]+; 6-({[4-(dimethylamino)phenyl]methyl}amino)-hexahydrofuro[3,2-b]furan-3-yl N-[4-(propan-2-yl)phenyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -692.096; GAMVAJCEMXKSOK; [M+Na]+; 1-{2-[4-(carboxylatomethyl)-1-[2-(4-methoxyphenyl)acetyl]piperidin-3-yl]ethyl}-4-(pyridin-2-yl)piperazin-1-ium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -701.195; MSLKFGAGSNPVBJ; [M+C2H3N+Na]+; N-[2-(1-benzylpiperidin-4-yl)ethyl]-2-[(3,4-dimethoxyphenyl)formamido]acetamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -713.418; PUBLBQUEMOUDCU; [M+C2H3N+Na]+; (6S,7S,8R)-7-[4-(1-cyclohexenyl)phenyl]-8-(hydroxymethyl)-4-[2-(4-morpholinyl)-1-oxoethyl]-1,4-diazabicyclo[4.2.0]octan-2-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -744.286; JLVBWSPKNZYHEV; [M+Na]+; N-benzyl-4-hydroxy-3-{4-[2-(pyrrolidin-1-yl)ethoxy]benzamido}azepane-1-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -807.911; FUYHTMLYXBZJRZ; [M+Na]+; N-[(4-methoxyphenyl)methyl]-3-{6-[(4-methoxyphenyl)methyl]-1-methyl-5-oxo-decahydropyrrolo[3,2-e][1,4]diazepin-2-yl}propanamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -816.382; VKNYFWBIFNWUSB; [M+Na]+; isopropyl 5-{3-[4-(2-hydroxyethyl)piperazin-1-yl]propanoyl}-10,11-dihydro-5H-dibenzo[b,f]azepin-3-ylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -834.113; VXNMHMGWLBIVRP; [M+Na]+; (1S,9R,10R,11R)-12-ethyl-10-(hydroxymethyl)-N-(3-morpholin-4-ylpropyl)-6-oxo-5-phenyl-7,12-diazatricyclo[7.2.1.02,7]dodeca-2,4-diene-11-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -855.411; FIIFFUFNKKXCFL; [M+Na]+; N-[(5S,6R,9R)-8-(cyclopropylmethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-2-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -892.489; CMILJLANSVBWOB; [M+Na]+; 12-hydroxy-8-[(methylamino)methyl]-5-(N-methylcarbamimidoyl)-13-oxo-5-azahexacyclo[10.10.1.0²,¹¹.0²,¹⁸.0³,⁸.0³,²¹]tricosa-1(23),6,9-triene-23-carboxylic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -895.418; SVYAWRHJWQCLRG; [M+Na]+; N-[(5S,6R,9R)-8-(cyclopropylmethyl)-5-methoxy-3,6,9-trimethyl-2-oxo-11-oxa-3,8-diazabicyclo[10.4.0]hexadeca-1(12),13,15-trien-14-yl]-3-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -904.786; AVDNHTGKAVTISS; [M+Na]+; (2S,3S,3aR,9bR)-3-(hydroxymethyl)-7-(3-methoxyphenyl)-1-methyl-6-oxo-N-(2-piperidin-1-ylethyl)-3,3a,4,9b-tetrahydro-2H-pyrrolo[2,3-a]indolizine-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.285; WPXDDAXQGMXFFL; [M+C4H6N2+H]+; 3-[[Di(propan-2-yl)amino]-[2-[5-(hydroxymethyl)-3-pyridin-4-yl-1,2,4-triazol-1-yl]ethoxy]phosphanyl]oxypropanenitrile
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.073; RGMNVADEAWNQHQ; [M+C2H3N+Na]+; (1S,9R,10R,11R)-12-(cyclobutanecarbonyl)-10-(hydroxymethyl)-11-(piperidine-1-carbonyl)-5-prop-1-enyl-7,12-diazatricyclo[7.2.1.02,7]dodeca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.060; MRLMMVIUKAXDLG; [M+H]+; 6alpha-(1-O,2-O-Dihexyl-L-glycero-3-phosphooxy)cyclohexane-1beta,2alpha,3beta,4alpha,5alpha-pentol
COMMENT: PROPOSED_COMPOUND SIRIUS6_Confidence:biodatabase 0.058; TXPLWRGTGJXNSI; [M+Na]+; nan
COMMENT: CONFIDENCE Level 5: Exact mass of interest 503.262192; Observed in MS1; Charge state Unknown;
CH$COMPOUND_CLASS: Uncharacterized
CH$FORMULA: C39H42O2
CH$EXACT_MASS: 542.318480
CH$SMILES: CCCC#Cc1cc(C#CCCC)cc(C#Cc2cc(C#CC(C)(C)C)c(cc2C#CC(C)(C)C)C2OCCO2)c1
CH$IUPAC: InChI=1S/C39H42O2/c1-9-11-13-15-30-25-31(16-14-12-10-2)27-32(26-30)17-18-33-28-35(20-22-39(6,7)8)36(37-40-23-24-41-37)29-34(33)19-21-38(3,4)5/h25-29,37H,9-12,23-24H2,1-8H3
CH$LINK: PUBCHEM CID:11353257
SP$SCIENTIFIC_NAME: Homo sapiens
SP$LINK: NCBI-TAXONOMY 9606 
SP$SAMPLE: Feces
AC$INSTRUMENT: UPLC system, AB SCIEX - TripleTOF 5600+ mass spectrometer, AB SCIEX
AC$INSTRUMENT_TYPE: LC-ESI-QTOF
AC$MASS_SPECTROMETRY: MS_TYPE MS2
AC$MASS_SPECTROMETRY: ION_MODE POSITIVE
AC$MASS_SPECTROMETRY: COLLISION_ENERGY 30 V
AC$MASS_SPECTROMETRY: ION_SPRAY_VOLTAGE 5.0 kV
AC$MASS_SPECTROMETRY: IONIZATION ESI
AC$MASS_SPECTROMETRY: MASS_ACCURACY MS1(ppm) 15.00; MS2(ppm) 20.00
AC$CHROMATOGRAPHY: COLUMN_NAME ACQUITY UPLC T3 column (1.8 µm, 100 mm x 2.1 mm; Waters)
AC$CHROMATOGRAPHY: FLOW_GRADIENT 0.0-0.5 min, 5% B; 0.5-7.0 min,` 100% B; 7.0-8.0 min, 100% B; 8.0-8.1 min, 5% B; 8.1-10.0 min, 5% B. 
AC$CHROMATOGRAPHY: FLOW_RATE 0.4 mL/min
AC$CHROMATOGRAPHY: RETENTION_TIME 3.211
MS$FOCUSED_ION: PRECURSOR_M/Z 503.262192
MS$DATA_PROCESSING: RECALIBRATE Data dependent recalibration using whole DDA dataset
PK$SPLASH: splash10-0udi-0000090000-ae143121a257306d72cd
