ACCESSION: MSBNK-SMB_Measured-HSA032P0605000
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 54
COMMENT: RAW_SPEC {'HC19-pos_7517': {'bp': 12038.0, 'sum': 19217.0}, 'RA17-pos_8121': {'bp': 9778.0, 'sum': 13389.0}, 'RA17-pos_8133': {'bp': 9253.0, 'sum': 12327.0}, 'HC9-pos_7889': {'bp': 9171.0, 'sum': 14289.0}, 'RA15-pos_7810': {'bp': 8695.0, 'sum': 11889.0}, 'HC19-pos_7532': {'bp': 7667.0, 'sum': 12408.0}, 'RA14-pos_7126': {'bp': 6515.0, 'sum': 10423.0}, 'RA15-pos_7821': {'bp': 6356.0, 'sum': 8973.0}, 'RA15-pos_7797': {'bp': 5760.0, 'sum': 9087.0}, 'HC9-pos_7873': {'bp': 5549.0, 'sum': 7788.0}, 'RA5-pos_8264': {'bp': 5242.0, 'sum': 8550.0}, 'RA2-pos_8107': {'bp': 5212.0, 'sum': 7564.0}, 'RA14-pos_7139': {'bp': 5110.0, 'sum': 8328.0}, 'HC20-pos_8111': {'bp': 5038.0, 'sum': 9310.0}, 'RA2-pos_8121': {'bp': 4903.0, 'sum': 7911.0}, 'RA13-pos_7937': {'bp': 4897.0, 'sum': 7134.0}, 'RA1-pos_8592': {'bp': 4516.0, 'sum': 7519.0}, 'HC7-pos_7881': {'bp': 4500.0, 'sum': 7251.0}, 'RA5-pos_8277': {'bp': 4463.0, 'sum': 7012.0}, 'HC20-pos_8127': {'bp': 4371.0, 'sum': 7323.0}, 'RA4-pos_7908': {'bp': 4303.0, 'sum': 6588.0}, 'RA1-pos_8581': {'bp': 4242.0, 'sum': 6481.0}, 'RA18-pos_7907': {'bp': 4230.0, 'sum': 6413.0}, 'RA18-pos_7919': {'bp': 4218.0, 'sum': 6613.0}, 'HC13-pos_8151': {'bp': 3950.0, 'sum': 6189.0}, 'HC13-pos_8165': {'bp': 3756.0, 'sum': 5844.0}, 'HC18-pos_7672': {'bp': 3449.0, 'sum': 5789.0}, 'RA19-pos_7948': {'bp': 3361.0, 'sum': 7233.0}, 'RA4-pos_7894': {'bp': 3070.0, 'sum': 6074.0}, 'RA19-pos_7935': {'bp': 3047.0, 'sum': 5543.0}, 'HC18-pos_7687': {'bp': 2745.0, 'sum': 5123.0}, 'HC12-pos_8121': {'bp': 2501.0, 'sum': 3775.0}, 'HC16-pos_8203': {'bp': 2409.0, 'sum': 4090.0}, 'HC18-pos_7649': {'bp': 2093.0, 'sum': 3569.0}, 'RA12-pos_8006': {'bp': 2087.0, 'sum': 3361.0}, 'HC12-pos_8096': {'bp': 1871.0, 'sum': 3102.0}, 'RA23-pos_7783': {'bp': 1819.0, 'sum': 3041.0}, 'HC22-pos_7933': {'bp': 1664.0, 'sum': 2530.0}, 'RA13-pos_7924': {'bp': 1527.0, 'sum': 2393.0}, 'RA14-pos_7066': {'bp': 1485.0, 'sum': 2401.0}, 'QC3-pos_7583': {'bp': 1389.0, 'sum': 3016.0}, 'HC3-pos_8206': {'bp': 1259.0, 'sum': 2381.0}, 'HC10-pos_7685': {'bp': 1182.0, 'sum': 2394.0}, 'RA8-pos_7181': {'bp': 1174.0, 'sum': 2212.0}, 'RA17-pos_8060': {'bp': 1102.0, 'sum': 2071.0}, 'HC11-pos_7851': {'bp': 1064.0, 'sum': 2032.0}, 'RA14-pos_7060': {'bp': 1017.0, 'sum': 2392.0}, 'RA25-pos_7977': {'bp': 903.0, 'sum': 1311.0}, 'HC17-pos_7806': {'bp': 865.0, 'sum': 1629.0}, 'QC8-pos_7439': {'bp': 862.0, 'sum': 1117.0}, 'RA5-pos_8203': {'bp': 808.0, 'sum': 1465.0}, 'HC25-pos_7831': {'bp': 784.0, 'sum': 1492.0}, 'HC13-pos_8086': {'bp': 715.0, 'sum': 1548.0}, 'RA13-pos_7880': {'bp': 709.0, 'sum': 1371.0}}
COMMENT: RETENTION_TIME_STDEV 0.023
COMMENT: PRECURSOR_M/Z_RAW 605.233593
COMMENT: PRECURSOR_M/Z_STDEV 0.001574
COMMENT: PRECURSOR_IN_MS1 mz 605.236756; int 172.997; delta(ppm) -17.830616
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.053; IWJQYKKXNBSABI-UHFFFAOYSA-N; [M+ACN+H]+; ethyl 13-{[6-(dihydroxymethyl)-3,4,5-trihydroxyoxan-2-yl]oxy}-12-methoxy-4-oxo-10-oxa-5-azapentacyclo[9.6.2.0?,?.0?,??.0??,??]nonadeca-8,11,13,18-tetraene-16-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.052; JWDZOQCJIIPBOS-UHFFFAOYSA-N; [M+2ACN+H]+; 5-hydroxy-3-(3-hydroxy-4,5-dimethoxyphenyl)-6-methoxy-7-{[2,3,4-trihydroxy-5-(hydroxymethyl)cyclohexyl]oxy}-4a,8a-dihydro-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.048; XNHPSQKIKXNIER-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 3-[3-hydroxy-4-oxo-6-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-4H-pyran-2-yl]-3-[4-(methylsulfanyl)phenyl]propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.047; RGPORBFQTJMLHQ-UHFFFAOYSA-N; [M+IsoProp+H]+; N-(2-{[1-carbamoyl-2-(thiophen-2-yl)ethyl]carbamoyl}-1-(1,3-dimethyl-1H-pyrazole-5-carbonyl)piperidin-4-yl)-4-methyl-1,2,3-thiadiazole-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.035; IKOJGZXGNJBEAX-UHFFFAOYSA-N; [M+H]+; 2-{2-[2-(2,4-dioxo-1,2,3,4-tetrahydroquinazolin-3-yl)-3-phenylpropanamido]-3-phenylpropanamido}-3-phenylpropanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 5.012; RKEWKGLURKYHJJ-YBBFZNMFSA-N; [M+2ACN+H]+; 6'-O-acetylpaeoniflorin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.990; QIPATFSKWBFSNR-UHFFFAOYSA-N; [M+NH4]+; 2-{5-methyl-7-oxo-2-phenyl-7H-furo[3,2-b]pyran-3-yl}-N-[4-(methylsulfanyl)-1-oxo-1-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}butan-2-yl]acetamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.976; SDGCQQLHBMCMJM-CYLJNIGPNA-N; [M+ACN+H]+; [(1S)-7-methoxy-2-[(2-methoxyphenyl)methyl]-1'-(4-methoxyphenyl)sulfonyl-1-spiro[3,9-dihydro-1H-pyrido[3,4-b]indole-4,3'-azetidine]yl]methanol
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.971; AXZMIAQIIFBOLT-GMXUWHOONA-N; [M+2ACN+H]+; Cucurbitoside C;(-)-Cucurbitoside C
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.968; QFLOJAMZLQXHFS-UHFFFAOYNA-N; [M+2ACN+H]+; 2-methyl-6-phenyl-4-(2-phenylethynyl)-1,4-dihydropyridine-3,5-dicarboxylic acid O3-ethyl ester O5-[(4-nitrophenyl)methyl] ester
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.965; GOLGPKZUGFBYOC-UEZMFIMANA-N; [M+2Na-H]+; N-[(2S,3S)-2-[[1,3-benzodioxol-5-ylmethyl(methyl)amino]methyl]-5-[(2R)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-2,3,4,7-tetrahydro-1,5-benzoxazonin-9-yl]-4-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.960; QHPKCPGUVVWHPW-OFZFZKEANA-N; [M+Na]+; Phenylpyropene A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.953; KZECPRHFICCVSV-VZKWKYGKNA-N; [M+Na]+; Quivisianolide B;(-)-Quivisianolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.942; UXBBWVJPJWVYDY-UHFFFAOYSA-N; [M+DMSO+H]+; 3-[3-(2H-1,3-benzodioxol-5-yl)prop-2-enamido]-N-ethyl-4-{6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}benzamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.914; XXCSCQVYTNDURK-VYZIPOFDNA-N; [M+2ACN+H]+; Bipinnatin M;(+)-Bipinnatin M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.892; ZDBJNNBVIRSCJN-UCEWMWIYNA-N; [M+2ACN+H]+; 3,15-di-O-acetylbruceolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.891; AVMSZBMWLNNGEP-KYIKZCJBNA-N; [M+2Na-H]+; UNPD133722
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.875; LARYEDCXWRWYOW-ZRTJUXTHNA-N; [M+2Na-H]+; UNPD173234
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; BOCSJCZQQYABHK-UHFFFAOYSA-N; [M+DMSO+H]+; 5-[(2-methoxyphenyl)methyl]-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.874; NOFRXDKMBYNGSB-UHFFFAOYSA-N; [M+DMSO+H]+; 5-[(4-methoxyphenyl)methyl]-5-({6-oxo-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-11-yl}methyl)-1-phenyl-1,3-diazinane-2,4,6-trione
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.868; XGKRHSVQURYHRP-UHFFFAOYSA-N; [M+2ACN+H]+; 4-oxo-1H,2H,3H,4H-cyclopenta[c]chromen-7-yl 2-{[(benzyloxy)(hydroxy)methylidene]amino}-3-(1H-indol-3-yl)propanoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.858; QDBIBEXZLJNVNH-IDJMGBALNA-N; [M+2Na-H]+; UNPD25755
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.856; ITZYZLTWHDMFBJ-UHFFFAOYNA-N; [M+H]+; ES 242-1
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.837; AEHXNEHGWHBDEN-MTTFENLZNA-N; [M+2Na-H]+; (4R,7R,8S)-8-methoxy-4,7,10-trimethyl-14-[(4-methylphenyl)sulfonylamino]-11-oxo-N-propan-2-yl-2-oxa-5,10-diazabicyclo[10.4.0]hexadeca-1(12),13,15-triene-5-carboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.824; CGAKIHUDGZMGAF-UHFFFAOYSA-N; [M+2Na-H]+; 3-carbamoyl-2-[4-(2-{1-hydroxy-9a,11a-dimethyl-7-oxo-1H,2H,3H,3aH,3bH,4H,5H,7H,8H,9H,9aH,9bH,10H,11H,11aH-cyclopenta[a]phenanthren-1-yl}-2-oxoethoxy)-4-oxobutanamido]propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.815; KDIPEMZSOZWDHL-UHFFFAOYSA-N; [M+Na]+; 1-(5,7-dimethoxy-2-oxo-2H-chromen-6-yl)-3-hydroxy-3-methylbutan-2-yl 3-[6-hydroxy-2,4-dimethoxy-3-(3-methylbut-2-en-1-yl)phenyl]prop-2-enoate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; XNHGGAMIXMDICX-UHFFFAOYSA-N; [M+2ACN+H]+; CNP0448787
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; FZYHNOKJUJWBQL-UHFFFAOYSA-N; [M+2Na-H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-2-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; MNSIALWEMLELFE-UHFFFAOYSA-N; [M+2Na-H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(pyridin-2-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; NJYYWWVUFVZXIK-UHFFFAOYSA-N; [M+2Na-H]+; 4-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[(pyridin-3-yl)methyl]butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; ULPRJGDKYLJLCF-UHFFFAOYSA-N; [M+2Na-H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(pyridin-3-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.810; WFCLTYZXHMMSBU-UHFFFAOYSA-N; [M+2Na-H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-3-methyl-N-(pyridin-4-yl)butanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.808; XJNQCXAJBGETAF-UHFFFAOYSA-N; [M+2ACN+H]+; 5,7-dihydroxy-8-[3-(morpholin-4-yl)-3-oxo-1-(quinolin-6-yl)propyl]-2-phenyl-4H-chromen-4-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.805; LXSZCAUKBBTSFP-YEEYTBRZNA-N; [M+2ACN+H]+; UNPD192858
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; ZBJPDPDKXYNWFV-KPEUDGMGNA-N; [M+Na]+; Granaxylocarpin B;(-)-Granaxylocarpin B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.803; QHIALKMBPDLONJ-UHFFFAOYSA-N; [M+ACN+H]+; 16-[(diaminomethylidene)azaniumyl]-5-[hydroxy(4-hydroxyphenyl)methyl]-15-oxatetracyclo[15.2.2.2??,??.0?,?]tricosa-1(19),5,11,13,17,20,22-heptaene-8-sulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.778; JIUKIVAGRWWTFK-BOZNDBRKNA-N; [M+Na]+; Malleastrone A;(-)-Malleastrone A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.777; KAZFKDBYWYUWBT-UHFFFAOYSA-N; [M+2Na-H]+; 2-({10-acetamido-3,4,5-trimethoxy-13-oxotricyclo[9.5.0.0?,?]hexadeca-1(16),2(7),3,5,11,14-hexaen-14-yl}amino)-N-[2-(pyridin-2-yl)ethyl]propanamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.773; SMDBUFUJZPXXCU-PRWNWQPYNA-N; [M+H]+; UNPD130204
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.766; PHFUSZVUZJVKMO-UHFFFAOYSA-N; [M+2ACN+H]+; methyl 2-{2-[(7-methyl-2-oxo-4-phenyl-2H-chromen-5-yl)oxy]acetyl}-1H,2H,3H,4H,9H-pyrido[3,4-b]indole-3-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.762; MMUMSXCTUGNSPV-PLBIBJIXSA-N; [M+2ACN+H]+; UNPD211419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.741; ZQXFXWHQLCPIFT-OGRMAWKBNA-N; [M+2Na-H]+; UNPD136098
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.739; ZDYHKOFGYRLNSW-UHFFFAOYSA-N; [M+DMSO+H]+; 11-(2-{[4-(4-methoxyphenyl)-8-methyl-2-oxo-2H-chromen-7-yl]oxy}propanoyl)-7,11-diazatricyclo[7.3.1.0?,?]trideca-2,4-dien-6-one
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.735; QSEJOFSQSJXYLV-UHFFFAOYSA-N; [M+NH4]+; 3-[(diaminomethylidene)azaniumyl]-13-[hydroxy(4-hydroxyphenyl)methyl]-2-oxapentacyclo[17.2.2.1?,?.1?,??.0??,??]pentacosa-1(21),4,6,8(25),9,13,19,22-octaene-16-sulfonate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; QKJQALCQZRRWEY-DRMSKZHVNA-N; [M+2Na-H]+; UNPD146243
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.732; DHZKKYLNYULERF-IYUCISEKNA-N; [M+2Na-H]+; UNPD35124
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.727; VVLKDXOEHPRPBO-JHUBUWAONA-N; [M+2ACN+H]+; UNPD122829
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.717; PDCNPZNDXUXVKI-XNMXBTIONA-N; [M+H]+; UNPD114619
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.715; GCPAYLXTQVTZAG-VPIWMVDHNA-N; [M+2Na-H]+; UNPD120188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.713; BMRIDSRMWNXKLW-RKKGGVATNA-N; [M+2Na-H]+; UNPD164788
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.709; SCYKWQPQSLLVHA-NBMYFWGGNA-N; [M+2Na-H]+; UNPD97188
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.702; AYEIRDFCOZXBAU-NBAVVWGHNA-N; [M+2Na-H]+; UNPD100211
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.701; TWXRWBOLBXEMGH-HSIVRCPPNA-N; [M+2Na-H]+; UNPD141419
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; KUUJWQFPPCMYSL-UHFFFAOYSA-N; [M+Na]+; CNP0436835
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.699; WSQSOGNODXZXOQ-UHFFFAOYSA-N; [M+Na]+; CNP0448057
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; OJHWRHNPIQQJHO-QOXFRHKENA-N; [M+2Na-H]+; UNPD162662
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.689; VLTACXGEPZXKBK-RACJCRCCNA-N; [M+2Na-H]+; UNPD181886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.688; PPGHVSHBDLAADD-WYTGZPTONA-N; [M+2Na-H]+; UNPD162309
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.681; RWZIZQFWAANZRA-UHFFFAOYSA-N; [M+H]+; Genkwadaphnin
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.679; PFTYNFQODNSDDW-MXMLSQTRNA-N; [M+2Na-H]+; UNPD39551
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.663; XUBAHIISRABUDS-CEAOUHIZNA-N; [M+2ACN+H]+; UNPD197976
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.650; NPBPDQUTCNAUEW-IJYFLFLJNA-N; [M+2ACN+H]+; UNPD70958
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.639; KTSPZJPSJGQOIQ-UJAUXOMWNA-N; [M+2ACN+H]+; Lysidiside M;(-)-Lysidiside M
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.626; ADOHASQZJSJZBT-UHFFFAOYSA-N; [M+DMSO+H]+; 3-{1-[(tert-butoxy)carbonyl]-1H-indol-3-yl}-2-({[(9H-fluoren-9-yl)methoxy]carbonyl}amino)propanoic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; AJNQUIUDKQWUQR-BKGHVTODNA-N; [M+Na]+; Xylogranatin O;(-)-Xylogranatin O
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.617; AIUGWOVGEYHKII-HHRAXBNRNA-N; [M+Na]+; UNPD44944
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.616; LMKSVQINZMFLEW-KHXHHWLZNA-N; [M+2ACN+H]+; Lysidiside L;(-)-Lysidiside L
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.614; WYRLQFCCGHRJLO-MDSCUNPUNA-N; [M+ACN+H]+; N-[[(4S,5S)-2-[(2S)-1-hydroxypropan-2-yl]-8-[2-(4-methoxyphenyl)ethynyl]-4-methyl-1,1-dioxo-4,5-dihydro-3H-6,1$l^{6},2-benzoxathiazocin-5-yl]methyl]-N-methyl-2-pyridinecarboxamide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; PBXNNDFKPQPJBB-PYSDMOEQNA-N; [M+DMSO+H]+; Territrem B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.612; VXOJFQZXGUOVSR-MXHNODKKNA-N; [M+DMSO+H]+; 7beta,8beta-Epoxyroridin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; LIFWJOZSNQRGRS-JDMFHSRSNA-N; [M+2Na-H]+; UNPD40087
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.592; XLHDQTOMRUGVMF-HZNDOBFLNA-N; [M+2Na-H]+; UNPD7856
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; PUAFOKDSVWWACP-UHFFFAOYSA-N; [M+DMSO+H]+; ethyl 4,10-dibenzyl-1,14-dimethyl-3,5,9,11-tetraoxo-4,10-diazatetracyclo[5.5.2.0?,?.0?,??]tetradec-13-ene-13-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.582; VYXWNPGKYXPJNL-UHFFFAOYSA-N; [M+DMSO+H]+; ethyl 1,14-dimethyl-4,10-bis(2-methylphenyl)-3,5,9,11-tetraoxo-4,10-diazatetracyclo[5.5.2.0?,?.0?,??]tetradec-13-ene-13-carboxylate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.578; AITJURLVYRYVII-KXQNOTADSA-N; [M+2ACN+H]+; UNPD219003
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.565; ABRZEBDZWSOPLG-YCHCZDEZSA-N; [M+Na]+; UNPD225389
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; GXYWZNJCGCCUAH-ISAPTTOONA-N; [M+DMSO+H]+; 6-Acetoxymexicanolide
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; SWQFFFCGVOKUSC-MTEKKNENNA-N; [M+DMSO+H]+; Pungiolide B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; VLKJPGBRNPVIQC-SCRNETLBNA-N; [M+DMSO+H]+; Lancifodilactone K;(+)-Lancifodilactone K
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; WKRDQUNBIWYNSG-KWRJQMDWNA-N; [M+DMSO+H]+; Lancifodilactone D;(+)-Lancifodilactone D
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; SVGLRYYOFWEEMV-MAOCBOLONA-N; [M+DMSO+H]+; Tasumatrol J(rel)
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.560; NUCZGDGTIQYQGH-PMLVYQDSSA-N; [M+DMSO+H]+; UNPD217505
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.551; LJHSDWGQHUPYEW-MLYTYQKUNA-N; [M+DMSO+H]+; UNPD124886
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; CDKPISZELKSHEJ-RIHLHFBQNA-N; [M+2Na-H]+; Penisimplicin A
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; RSCFPLPQZJYJJX-BEBSALIASA-N; [M+2Na-H]+; 8-alpha-methylbutyrol-ingol-3,7,12-triacetate
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; HSZTWKYZYXNVNE-ZBWDKIFYSA-N; [M+2Na-H]+; UNPD217184
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; XUQVEMVFVSGBAX-KSQNZVSUNA-N; [M+2Na-H]+; UNPD131045
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; GINWPXGJOUQXPN-KIHJTCAPSA-N; [M+2Na-H]+; Divirensol B
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.540; UEKOXTYTJRUVMS-KIHJTCAPSA-N; [M+2Na-H]+; Divirensol G
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.532; HTYRMFODMFPRPH-UHFFFAOYSA-N; [M+Na]+; 5-hydroxy-7-methyl-6-(3-phenylpropanoyl)-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)-5-(3-methylbutyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.526; DGOOMWFMTZLGGS-VSKAHUKJNA-N; [M+DMSO+H]+; UNPD90112
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.511; JRJWTHQYOKFMNP-UHFFFAOYSA-N; [M+2ACN+H]+; Clarinoside
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; KULNKVVPOHFAHL-YNUMXIJNNA-N; [M+DMSO+H]+; Swietmanin H;(+)-Swietmanin H
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; BACFPJKYNKORNP-XCFYFFPNSA-N; [M+DMSO+H]+; UNPD218887
COMMENT: PROPOSED_COMPOUND MS-FINDER:MsfinderDB 4.508; CSFNFRASRALBBG-JHRBSOOBNA-N; [M+DMSO+H]+; UNPD171135
