ACCESSION: MSBNK-SMB_Measured-HSA032P0633006
RECORD_TITLE: Uncharacterized; LC-ESI-QTOF; MS2; POSITIVE; Averaged data
DATE: 2025.04.02 (Averaged 2025.02.25, Processed 2025.02.25, Annotated 2025.03.31, Curated 2025.04.02)
AUTHORS: Shin-MassBank project
LICENSE: CC BY-NC-SA
PUBLICATION: Yu et al. Front Cell Infect Microbiol. 2022,11,763507
COMMENT: This is an averaged mass spectra data created by averaging product ion scan data obtained from the following DDA dataset.
COMMENT: REPOSITORY MetaboLights
COMMENT: DATASET_ID MTBLS3233
COMMENT: DATASET_TITLE The gut microbiome and metabolites are altered and interrelated in patients with rheumatoid arthritis
COMMENT: DATASET_AUTHORS Die Yu, Juping Du, Xia Pu, Liyuan Zheng, Shuaishuai Chen, Na Wang, Jun Li, Shiyong Chen, Shaobiao Pan, Bo Shen
COMMENT: MS1_M/Z_AVERAGED_THRES 15.000
COMMENT: MS2_M/Z_AVERAGED_THRES 20.000
COMMENT: DATASET_FILE_NUM 60
COMMENT: NUM_AVERAGED_SPEC 12
COMMENT: RAW_SPEC {'RA17-pos_6111': {'bp': 3925.0, 'sum': 12262.0}, 'RA15-pos_5912': {'bp': 2803.0, 'sum': 7155.0}, 'RA15-pos_6036': {'bp': 2539.0, 'sum': 8192.0}, 'HC19-pos_5619': {'bp': 2467.0, 'sum': 7722.0}, 'HC13-pos_6081': {'bp': 1960.0, 'sum': 5347.0}, 'RA4-pos_6023': {'bp': 1856.0, 'sum': 5651.0}, 'RA17-pos_5957': {'bp': 1638.0, 'sum': 4959.0}, 'RA4-pos_5898': {'bp': 1568.0, 'sum': 5062.0}, 'HC9-pos_5953': {'bp': 963.0, 'sum': 3412.0}, 'HC7-pos_5480': {'bp': 649.0, 'sum': 1970.0}, 'RA2-pos_6034': {'bp': 472.0, 'sum': 1577.0}, 'HC9-pos_5347': {'bp': 435.0, 'sum': 1673.0}}
COMMENT: RETENTION_TIME_STDEV 0.161
COMMENT: PRECURSOR_M/Z_RAW 633.263069
COMMENT: PRECURSOR_M/Z_STDEV 0.001939
COMMENT: PRECURSOR_IN_MS1 mz 633.266111; int 23.626; delta(ppm) -18.560732
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.910; SODRJADGTCJFAM-UHFFFAOYSA-N; [M+Na]+; 2,8,9-tris(acetyloxy)-10-hydroxy-3a-(2-hydroxypropan-2-yl)-1-methyl-5-methylidene-2H,3H,3aH,4H,4aH,5H,6H,7H,8H,8aH,9H,10H-cyclohexa[f]azulen-6-yl 3-phenylprop-2-enoate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; DVRWWIZHWDSNQB-OVWIEWJDNA-N; [M+H]+; UNPD145953
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.908; XHMGAAVQKICAHK-TXYJVQAONA-N; [M+H]+; UNPD111205
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.884; AIEFVLWSZVOEGF-UHFFFAOYSA-N; [M+Na]+; 8-[(diaminomethylidene)amino]-18,26-dihydroxy-25-methoxy-4-oxo-10,11-dithia-3-azatricyclo[21.3.1.1?,?]octacosa-1(26),23(27),24-trien-20-yl acetate
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.853; HYPGOIVJCQYOQR-UHFFFAOYSA-N; [M+2ACN+H]+; 3,4,5-trihydroxy-6-{4-[5-hydroxy-7-(4-hydroxy-3-methoxyphenyl)-3-oxoheptyl]-2-methoxyphenoxy}oxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; LWYAMIUSVGPFKS-UHFFFAOYNA-N; [M+2ACN+H]+; Tracheloside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; SDCWOQWLXTVOGE-PPDODQRPNA-N; [M+2ACN+H]+; UNPD182476
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; XKRQDCRMDCIEEB-WMKMPJTRNA-N; [M+2ACN+H]+; UNPD48400
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; ZZBYDHWGFRRSDG-PPDODQRPNA-N; [M+2ACN+H]+; UNPD128423
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.852; BYTMLMCPEAZVOF-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[(3,4-dimethoxyphenyl)methyl]-3-[hydroxy(3-methoxy-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxy}phenyl)methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.838; VWCGSXFOWRSTDE-SHJGLGBNNA-N; [M+2ACN+H]+; UNPD9971
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.830; BRLYXYFYCNCKRT-KBYLGVGFNA-N; [M+2ACN+H]+; UNPD153201
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.816; SQMXVRPSRUTPPM-VULWZZQINA-N; [M+CH3OH+H]+; UNPD116504
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.815; FVILBYQDDCCJSZ-UWJSEQLUNA-N; [M+2ACN+H]+; Tetrahelin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.811; SMODPQVIXJFPAU-IDBHZDPTNA-N; [M+Na]+; UNPD99099
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; UMAZUSDJQFBJAR-GIJQJNRQNA-N; [M+Na]+; Humilinolide C
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.807; ALVBKAVOAAMXPJ-DUDPHDIRNA-N; [M+Na]+; UNPD178144
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.794; CGKGCFDWGXCUDW-VJVBQKLMNA-N; [M+2ACN+H]+; UNPD159110
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.777; YMNCHYBBYDAUSZ-QCYSOCCONA-N; [M+2ACN+H]+; UNPD41453
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.755; UBTDOTATRXDQMG-SJNRACJLNA-N; [M+2ACN+H]+; 3,15-di-O-propionylbruceolide
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.740; QFNHKPGCOGIIJW-DDBCYAKRNA-N; [M+Na]+; UNPD80896
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; RBOHAEQJEXPWDA-KSTHBEHGNA-N; [M+Na]+; Scortechinone P;(-)-Scortechinone P
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.728; CWRAQHOZLCMDKY-XNCBMGQPNA-N; [M+2ACN+H]+; Hydrachoside A;(-)-Hydrachoside A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.711; INSZQYKHOMSSDG-GPNOTGTRNA-N; [M+2ACN+H]+; UNPD34428
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.699; HWSMKPJHPPZONF-UHFFFAOYSA-N; [M+Na]+; 24-hydroxy-7-[2-(3-hydroxy-2-propylpropyl)furan-3-yl]-8,19,19-trimethyl-3,6,14,18-tetraoxaheptacyclo[18.3.2.0?,??.0?,?.0?,?.0??,??.0??,??]pentacos-21-ene-5,15,25-trione
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.696; YCXZRYPACPFHPG-BPRQTAKINA-N; [M+2ACN+H]+; Grandifloroside 11-methyl ester;(+)-Grandifloroside 11-methyl ester
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; MEPFGCYAOHOQMP-UHFFFAOYNA-N; [M+2ACN+H]+; 6-{[6-butanoyl-8-(2-hydroxypropan-2-yl)-2-oxo-4-propyl-2H,8H,9H-furo[2,3-h]chromen-5-yl]oxy}-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.677; NPQIUMWOMVHUQF-UHFFFAOYNA-N; [M+2ACN+H]+; 6-({10-butanoyl-3-hydroxy-2,2-dimethyl-8-oxo-6-propyl-2H,3H,4H,8H-pyrano[3,2-g]chromen-5-yl}oxy)-3,4,5-trihydroxyoxane-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; BYBCLBHYKXXHFD-ZDLJBXBQNA-N; [M+2ACN+H]+; Alangilignoside B;(-)-Alangilignoside B
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.667; GLGVEKKQPFRBAS-WQNWADHZNA-N; [M+2ACN+H]+; Eucommin A
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.626; KIXBKMYDOGKPER-UHFFFAOYSA-N; [M+2ACN+H]+; 6-acetyl-5,8-dihydroxy-7-methyl-4-{[3,4,5-trihydroxy-6-(hydroxymethyl)-5-(3-methyl-6-oxohexyl)oxan-2-yl]oxy}naphthalene-2-carboxylic acid
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.312; HOFGXNLBZBHYMH-DIFLLQGZNA-N; [M+2ACN+H]+; UNPD63672
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; MQDDAWSOEYTMBZ-SNAWJCMRNA-N; [M+2ACN+H]+; Scorzonoside
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.280; XKNZOUHAGXCOCD-WAAVSNMKNA-N; [M+2ACN+H]+; UNPD142754
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.258; FTCVRYRVLGJPSL-XXVCEQEKNA-N; [M+2ACN+H]+; UNPD10744
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.258; OFYVHBYUENYMQK-WDCXXXPBNA-N; [M+2ACN+H]+; UNPD187091
COMMENT: PROPOSED_COMPOUND MetFrag:MsfinderDB 0.000; HXPLMXJAEAMJEM-GQOXMMFCNA-N; [M+Na]+; UNPD53936
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 3.000; CUUUTFCDEUGWHT-UCJRHUJRSA-N; [M+H]+; methyl 4-[(2S,3R,4R,5S,6S)-4-[(2S,3R,4R,5S,6S)-3,5-dihydroxy-4-[(2S,3S,4R,5S,6S)-4-hydroxy-3,5-dimethoxy-6-methyloxan-2-yl]oxy-6-methyloxan-2-yl]oxy-5-hydroxy-3-methoxy-6-methyloxan-2-yl]oxybenzoate
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 2.000; LWYAMIUSVGPFKS-UHFFFAOYSA-N; [M+2ACN+H]+; 4-[(3,4-dimethoxyphenyl)methyl]-3-hydroxy-3-[[3-methoxy-4-[3,4,5-trihydroxy-6-(hydroxymethyl)oxan-2-yl]oxyphenyl]methyl]oxolan-2-one
COMMENT: PROPOSED_COMPOUND MetFrag:PubchemLite 1.328; MQDDAWSOEYTMBZ-SNAWJCMRSA-N; [M+2ACN+H]+; 2-(hydroxymethyl)-6-[4-[3-(hydroxymethyl)-5-[(E)-3-hydroxyprop-1-enyl]-7-methoxy-2,3-dihydro-1-benzofuran-2-yl]-2,6-dimethoxyphenoxy]oxane-3,4,5-triol
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -211.625; CTLHRQFAFGUEQH; [M-H+Na+Na]+; elaeodendroside T
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -259.012; JLPGZVRQZAKKFS; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -265.634; ARYBSMLIWNBCCL; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -282.852; LWGWBHJSZDTKRS; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -284.596; DSZHGIOAMQFBEO; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -294.694; VMLMEZINUVEFME; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -301.841; JUDIAROJRBXXRT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -306.594; AVXALIXBAQIOEG; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -311.358; MPCIDUFOTGXABA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -355.166; XUQNHDIMXVZVFN; [M-H+Na+Na]+; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-3-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -359.272; JDMKQHSHKJHAHR; [M-H+Na+Na]+; 2-[[2-[[2-[(2-amino-3-phenylpropanoyl)amino]-3-phenylpropanoyl]amino]-4-methylpentanoyl]amino]-3-(4-hydroxyphenyl)propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -370.596; CGFNRECPWASOKJ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -379.854; LLOKIGWPNVSDGJ; [M-H+Na+Na]+; trapoxin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -424.162; IZCWSRIIMBIBGB; [M-H+Na+Na]+; Alternaramide
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -449.277; GYVJFRLDMIVUOF; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -459.928; BUAAXEIHWQQETC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -473.809; HVHKMUMXERBUAN; [M-H+Na+Na]+; Mesobilirubin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -477.789; IZMTWVATEMXNLT; [M-H+Na+Na]+; 3-[5-[[4-(2-carboxyethyl)-5-[(E)-(3-ethyl-4-methyl-5-oxopyrrol-2-ylidene)methyl]-3-methyl-1H-pyrrol-2-yl]methyl]-2-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -487.740; DXRXYBIJYYVGNY; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -488.720; DOKCNDVEPDZOJQ; [M-H+Na+Na]+; D-Urobilin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -489.458; SMLDYXOZVOUSFE; [M-H+Na+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-2-yl]methyl]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methyl]-4-methyl-1H-pyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -491.961; HLNBFSQHDRNIJH; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -499.446; OTCFLTZTYFVISX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -502.785; IGMLKFGKDDZMNS; [M-H+Na+Na]+; 3-[2-[(Z)-[3-(2-Carboxyethyl)-5-[(Z)-(3-Ethenyl-4-Methyl-5-Oxo-Pyrrol-2-Ylidene)methyl]-4-Methyl-Pyrrol-2-Ylidene]methyl]-5-[(Z)-(3-Ethenyl-4-Methyl-5-Oxo-Pyrrol-2-Ylidene)methyl]-4-Methyl-1h-Pyrrol-3-Yl]propanoic Acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -513.307; AQAGMIMGHMVAHA; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -515.537; ZTQRFUGCZGVMMZ; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -518.582; WESNDVHWHJRBNN; [M-H+Na+Na]+; 3-[5-[[5-[[5-[[4-(2-carboxyethyl)-3-methyl-5-oxopyrrol-2-yl]methyl]-4-ethyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-ethyl-3-methyl-1H-pyrrol-2-yl]methyl]-4-methyl-2-oxopyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.830; VUXLILWIGPBTLI; [M-H+Na+Na]+; 3-[2-[[3-(2-carboxyethyl)-5-[(3-ethyl-4-methyl-5-oxopyrrolidin-2-ylidene)methyl]-4-methyl-1H-pyrrol-2-yl]methylidene]-5-[(4-ethyl-3-methyl-5-oxopyrrol-2-yl)methylidene]-4-methylpyrrol-3-yl]propanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -530.879; FCSIENOPZMSJPT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -550.413; JNKGAWTUHVVJHE; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -562.669; FRUFFSVEDLVYLY; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -568.187; PKXUKAPTFORUIX; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -577.185; ODNPAPDSEAVBME; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -591.612; RRNOOFHBBULVSD; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -592.412; QZBORBVSYQOJAY; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -595.292; OGJYGHUKEZIGQK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -596.474; CUTFRESBMIHFSC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -599.249; ALLMEJSWPOMJHP; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -601.829; KEFISYJDRSSULW; [M-H+Na+Na]+; {(1S)-1-[N''-Benzyl-N''-((2S)-2-hydroxy-2-((1S,2R)-2-hydroxy-indan-1-ylcarbamoyl)-3-phenylpropyl)-hydrazinocarbonyl]-2-methyl-propyl}-carbamic acid methyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -602.823; XTLTUSIVDIOCFK; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -609.719; FPEWJAMUHBCONC; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -610.519; CHLNKOXWLDNAAG; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -619.842; DDWFXDSYGUXRAY; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -620.553; CGYYYKYOQGTOJG; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -651.259; RUXHVYHHKJKYKT; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -669.152; QUHVVVWAQMRCSJ; [M-H+Na+Na]+; dinoflagellate luciferin
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -675.283; DZBLCVGOIMTCOI; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -681.824; STVAUJYOJBWBNS; [M-H+Na+Na]+; Bismurrayafoline B
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -689.107; XXJKCUFZEUPZBI; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_CSI:biodatabase -699.047; XPBUGQRVLIPCFW; [M-H+Na+Na]+; nan
COMMENT: PROPOSED_COMPOUND SIRIUS5_Confidence:biodatabase 0.406; CTLHRQFAFGUEQH; [M-H+Na+Na]+; elaeodendroside T
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -329.480; FMQYDPNHSWYGFS; [M+CH4O+H]+; 1,1'-Ureylenebis[2,5-dimethyl-4-(phenylcarbamoyl)-1H-pyrrole-3-carboxylic acid methyl] ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -337.149; WRGVEGMNOOVNBG; [M+CH4O+H]+; bis(3-methoxy-N-[N-(3-methoxyphenyl)carbamimidoyl]anilino) carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -376.883; USMADFUSRXFTCZ; [M+C2H3N+H]+; N,N'-Bis(4-ethynylphenyl)-3,6,9-tris(2-oxo-2-hydroxyethyl)-3,6,9-triazaundecanediamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -386.675; PNDAFUVRFXCWMS; [M+CH4O+H]+; Bis[2,4-dicyano-3-(2,6-dimethylmorpholin-4-yl)-6-methoxyphenyl] carbonate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.180; XVBIABYRZGOBCZ; [M+CH4O+H]+; (Z,3S)-2-hydroxy-3-(phenylmethoxycarbonylamino)-6-[phenylmethoxycarbonyl-[(E)-N'-phenylmethoxycarbonylcarbamimidoyl]amino]hex-1-ene-1-diazonium
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -388.607; ONXISSRSGKNEHY; [M+CH4O+H]+; [[4-[5-(Cyclopropylcarbamoyl)-2-methylanilino]-5-methylpyrrolo[2,1-f][1,2,4]triazine-6-carbonyl]-ethylcarbamoyl]oxymethyl 2-(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -389.618; MHDLFEBNDUXTET; [M+C2H3N+H]+; tert-butyl N-[5-[(3,5-dinitrobenzoyl)amino]-2-[(4-pentylbenzoyl)amino]phenyl]carbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -394.675; LEJSOLAMPUVPRT; [M+CH4O+H]+; [Cyclopropyl-[3-[[6-(ethylcarbamoyl)-5-methylpyrrolo[2,1-f][1,2,4]triazin-4-yl]amino]-4-methylbenzoyl]carbamoyl]oxymethyl 2-(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -395.479; ZKDDKRWTWCIYGL; [M+CH4O+H]+; [[5-(Cyclopropylcarbamoyl)-2-methylphenyl]-[6-(ethylcarbamoyl)-5-methylpyrrolo[2,1-f][1,2,4]triazin-4-yl]carbamoyl]oxymethyl 2-(4-hydroxyphenyl)acetate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.175; XVUKFVFWFDMIEM; [M+CH4O+H]+; 1-Methyl-4-[methyl[4-[methyl[[1-methyl-4-[methyl(4-nitrobenzoyl)amino]-1H-pyrrole-2-yl]carbonyl]amino]benzoyl]amino]-1H-pyrrole-2-carboxylic acid ethyl ester
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.560; XYFVFWJAAVRELO; [M+CH4O+H]+; prop-2-enyl 4-[[4-[1-methyl-5-(4-nitrophenyl)-5H-tetrazol-2-yl]-3-propan-2-yloxy-2-prop-2-enoxybenzoyl]amino]benzoate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -397.777; ZZHVXMVKDNKKNB; [M+CH4O+H]+; benzyl N-[(4S)-4-[bis(phenylmethoxycarbonyl)amino]-6-diazo-5-oxohexyl]-N-carbamimidoylcarbamate
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -401.202; NXVSOGJFRSVREY; [M+C2H3N+H]+; 4-[[2-Carboxy-1-[6-[[2-[3-methoxy-4-[(2-methylphenyl)carbamoylamino]phenyl]acetyl]amino]pyridin-3-yl]ethyl]-methylamino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -405.794; ZQBUIIYNTHJXIY; [M+C2H3N+H]+; 4-[[2-Carboxy-1-[5-[[2-[3-methoxy-4-[(2-methylphenyl)carbamoylamino]phenyl]acetyl]amino]pyridin-2-yl]ethyl]-methylamino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -408.540; ORWXHGBAQUOWHR; [M+C2H3N+H]+; 4-[[2-Carboxy-1-[5-[[2-[3-methoxy-4-[(2-methylphenyl)carbamoylamino]phenyl]acetyl]-methylamino]pyridin-2-yl]ethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -409.632; FBANOBOGRCWWBE; [M+C2H3N+H]+; Phe-N-(2-Hydroxy-6-nitrobenzyl)-Ala-Gly-Phe-OH
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -412.776; HFBROELQZWGCCC; [M+C2H3N+H]+; 4-[[2-Carboxy-1-[6-[[2-[3-methoxy-4-[(2-methylphenyl)carbamoylamino]phenyl]acetyl]-methylamino]pyridin-3-yl]ethyl]amino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -420.175; DKKBYJUZHFTOPG; [M+C2H3N+H]+; (4S,12aR)-9-[(4-aminobenzoyl)amino]-4,7-bis(dimethylamino)-1,10,11,12a-tetrahydroxy-3,12-dioxo-4a,5,5a,6-tetrahydro-4H-tetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -421.672; PRMMJECAEAZFNU; [M+C2H3N+H]+; 4-[[2-Carboxy-1-[6-[[2-[3-methoxy-4-[(2-methylphenyl)carbamoylamino]phenyl]acetyl]amino]pyridin-2-yl]ethyl]-methylamino]-4-oxobutanoic acid
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -422.490; JPUKYXGEFMOMRL; [M+C2H3N+H]+; (4S,12aS)-9-[(4-aminobenzoyl)amino]-4,7-bis(dimethylamino)-10,12a-dihydroxy-1,3,11,12-tetraoxo-4,4a,5,5a,6,11a-hexahydrotetracene-2-carboxamide
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -475.232; AKXQIFDVEVWSHU; [M+H]+; 1-[[(2R,3S)-10-[(3,5-dimethyl-1,2-oxazol-4-yl)carbamoylamino]-5-[(2S)-1-hydroxypropan-2-yl]-3-methyl-6-oxo-3,4-dihydro-2H-1,5-benzoxazocin-2-yl]methyl]-1-methyl-3-[4-(trifluoromethyl)phenyl]urea
COMMENT: PROPOSED_COMPOUND SIRIUS6_CSI:biodatabase -505.752; MBQGXLQEBSEXBU; [M+C4H6N2+H]+; 3-(4-hydroxy-3-methoxyphenyl)-3-(3-hydroxy-6-methyl-4-oxo-4H-pyran-2-yl)-N-{[5-(methoxymethyl)-1H-1,2,4-triazol-3-yl](4-methoxyphenyl)methyl}propanamide
